ID,1,2,3,4,6,8,mean,points
13164,2.2551596673401987e-4,4.5778868474312256e-5,3.0765993240095965e-6,2.0907996660574772e-7,0,0,6.864512862473687e-5,4
13167,0,2.3329231226865678e-4,1.4767676755246064e-5,4.1815993321149545e-7,0,3.9834987547582895e-7,6.221912470814754e-5,4
13194,0,2.424880675080383e-4,1.3331930404041584e-5,6.272398998172432e-7,0,1.9917493773791448e-7,6.416160318740876e-5,4
13198,2.3003985774172338e-4,4.917729975843151e-5,4.307239053613435e-6,2.0907996660574772e-7,0,0,7.093336913009352e-5,4
13209,0,2.432876983984193e-4,1.5382996620047983e-5,8.363198664229909e-7,0,1.9917493773791448e-7,6.492654745565704e-5,4
13212,0,2.4148852889506204e-4,1.8459595944057578e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,6.514136492751726e-5,4
13213,6.785836511555262e-7,2.4468705245658606e-4,1.4767676755246064e-5,4.1815993321149545e-7,0,0,6.513786819904979e-5,4
13243,2.3117083049364924e-4,5.997231677857501e-5,3.281705945610236e-6,2.0907996660574772e-7,0,0,7.365848329611006e-5,4
13264,2.492663945244633e-4,4.757803797766951e-5,2.666386080808317e-6,2.0907996660574772e-7,0,0,7.492997463738671e-5,4
13276,0,2.596801316512298e-4,1.4972783376846703e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,6.876529248310503e-5,4
13278,2.0244412259473198e-4,8.955865972267201e-5,6.358305269619833e-6,4.1815993321149545e-7,0,0,7.469481188005883e-5,4
13292,0,2.642780092709205e-4,1.4152356890444145e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,6.976192525807851e-5,4
13302,1.8615811496699934e-4,1.0894970881441126e-4,6.358305269619833e-6,2.0907996660574772e-7,2.1877735400604307e-7,1.9917493773791448e-7,5.034886021823002e-5,6
13316,0,2.608795779868013e-4,2.1946408511268456e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,7.08608303422548e-5,4
13320,0,2.664769942194683e-4,1.70238495928531e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,7.10295446708177e-5,4
13328,0,2.6947561005839706e-4,1.5998316484849902e-5,6.272398998172432e-7,2.1877735400604307e-7,0,7.157998594926756e-5,4
13347,0,2.728740413425163e-4,1.640852972805118e-5,4.1815993321149545e-7,2.1877735400604307e-7,0,7.247987708944626e-5,4
13364,0,2.770721035170165e-4,1.70238495928531e-5,6.272398998172432e-7,0,1.9917493773791448e-7,7.37305919868562e-5,4
13365,2.510759509275447e-4,6.856834885017077e-5,3.897025810412156e-6,2.0907996660574772e-7,0,0,8.093760138868333e-5,4
13384,0,2.824696120270883e-4,1.5998316484849902e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,7.47713158457219e-5,4
13391,0,2.7967090391075477e-4,1.948512905206078e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,7.48910719667898e-5,4
13397,5.225094113897552e-5,2.3829000533353805e-4,1.5793209863249262e-5,0,0,1.9917493773791448e-7,7.663333281837519e-5,4
13400,0,2.844686892530408e-4,1.5793209863249262e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,7.516753850515843e-5,4
13405,2.8070743702800265e-4,4.8377668868050506e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,8.334907957366792e-5,4
13410,0,2.824696120270883e-4,1.8664702565658218e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,7.543791236592397e-5,4
13416,0,2.848685046982313e-4,1.763916945765502e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,7.57289822650575e-5,4
13418,2.261945503851754e-7,2.828694274722788e-4,1.969023567366142e-5,4.1815993321149545e-7,0,0,7.580100440738422e-5,4
13424,2.5424267463293714e-4,7.356604191505202e-5,4.512345675214075e-6,2.0907996660574772e-7,0,0,8.313253554745224e-5,4
13437,2.8477893893493584e-4,5.097646926178876e-5,3.4868125672108762e-6,4.1815993321149545e-7,0,0,8.491509517428674e-5,4
13450,2.899814135937949e-4,4.957711520362201e-5,2.8714927024089568e-6,2.0907996660574772e-7,0,0,8.56597753666079e-5,4
13457,2.712072659118253e-4,6.536982528864677e-5,4.512345675214075e-6,4.1815993321149545e-7,0,0,8.537689920222442e-5,4
13462,0,2.8946638231792205e-4,2.1741301889667816e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,7.795625476963482e-5,4
13464,2.6690956945450695e-4,7.156696468909952e-5,3.897025810412156e-6,0,0,1.9917493773791448e-7,8.564318372293913e-5,4
13466,0,2.9266490587944604e-4,1.9074915808859497e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,7.808928913981374e-5,4
13472,0,2.9186527498906503e-4,2.0715768781664618e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,7.824732466876832e-5,4
13481,2.804812424776175e-4,6.377056350788476e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,8.698692462982972e-5,4
13491,0,2.9546361399577955e-4,2.1741301889667816e-5,6.272398998172432e-7,2.1877735400604307e-7,0,7.951273328481767e-5,4
13498,1.4476451224651224e-4,1.7831768855496304e-4,1.2716610539239665e-5,2.0907996660574772e-7,0,0,8.400197282683017e-5,4
13502,2.617070947956479e-4,8.216207398664776e-5,5.948092026418553e-6,2.0907996660574772e-7,0,0,8.750658519383e-5,4
13528,0,3.064585387385183e-4,1.8869809187258857e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,8.14341507075302e-5,4
13552,0,3.104566931904233e-4,2.0920875403265257e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,8.29987258661595e-5,4
13556,0,3.120559549711853e-4,1.969023567366142e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,8.303861138729759e-5,4
13643,3.343155454692892e-4,4.897739203583626e-5,2.4612794592076774e-6,2.0907996660574772e-7,0,0,9.649082423273472e-5,4
13646,0,3.240504183269003e-4,2.2971941619271654e-5,4.1815993321149545e-7,2.1877735400604307e-7,0,8.691482430834737e-5,4
13647,2.576355928887148e-4,1.1254804782112577e-4,6.768518512821113e-6,2.0907996660574772e-7,0,0,9.429030979731685e-5,4
13654,3.266249307561933e-4,5.557434688147951e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,9.647379254287235e-5,4
13704,3.438157165854666e-4,4.717822253247901e-5,3.691919188811516e-6,4.1815993321149545e-7,0,0,9.877600455999216e-5,4
13737,3.639470315697472e-4,3.4384128286383e-5,2.666386080808317e-6,2.0907996660574772e-7,0,0,1.0030165647588606e-4,4
13746,0,3.388435897989488e-4,2.0920875403265257e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,9.004318002663943e-5,4
13773,3.6417322612013235e-4,3.9181913628669006e-5,1.2306397296038387e-6,0,2.1877735400604307e-7,0,1.012011392081028e-4,4
13789,3.132794522834679e-4,8.156235081886201e-5,5.1276655400159945e-6,2.0907996660574772e-7,0,0,1.0004463715223792e-4,4
13795,3.7978065009670946e-4,2.7187450272954006e-5,1.0255331080031988e-6,0,2.1877735400604307e-7,0,1.0205310270791817e-4,4
13812,0,3.424419288056633e-4,2.3177048240872294e-5,8.363198664229909e-7,0,3.9834987547582895e-7,9.171341169710861e-5,4
13815,3.444943002366221e-4,5.877287044300351e-5,3.281705945610236e-6,2.0907996660574772e-7,0,0,1.016894891479604e-4,4
13825,3.465300511900887e-4,5.697370093964626e-5,4.512345675214075e-6,2.0907996660574772e-7,0,0,1.0205629444288869e-4,4
13906,2.958624719038094e-4,1.0934952425960177e-4,5.537878783217274e-6,8.363198664229909e-7,0,0,1.0289654870326286e-4,4
13907,3.512801367481774e-4,6.137167083674177e-5,4.922558918415355e-6,4.1815993321149545e-7,0,0,1.044981316091365e-4,4
13920,0,3.544363921613783e-4,2.4407687970476132e-5,6.272398998172432e-7,0,3.9834987547582895e-7,9.496741747678688e-5,4
13935,3.673399498255248e-4,5.2375823319955505e-5,2.666386080808317e-6,2.0907996660574772e-7,0,0,1.056478097982236e-4,4
13957,3.270773198569636e-4,8.556050527076701e-5,6.563411891220472e-6,0,0,1.9917493773791448e-7,1.0485010298917226e-4,4
13993,3.759353427401615e-4,5.017683837140776e-5,2.8714927024089568e-6,2.0907996660574772e-7,0,0,1.0729818844514599e-4,4
14001,3.625898642674362e-4,6.217130172712276e-5,3.281705945610236e-6,2.0907996660574772e-7,0,0,1.0706298797669373e-4,4
14084,3.132794522834679e-4,1.0914961653700651e-4,7.999158242424951e-6,0,0,1.9917493773791448e-7,1.0765685050015933e-4,4
14086,3.3702988007391134e-4,9.195755239381502e-5,4.307239053613435e-6,4.1815993321149545e-7,0,0,1.0842820786363783e-4,4
14107,3.087555612757644e-4,1.1734583316341177e-4,7.178731756022392e-6,0,0,1.9917493773791448e-7,1.0836982528323412e-4,4
14108,3.9335232311982e-4,4.597877619690751e-5,3.897025810412156e-6,2.0907996660574772e-7,0,0,1.1085930127343635e-4,4
14116,3.684709225774507e-4,7.016761063093276e-5,2.8714927024089568e-6,2.0907996660574772e-7,0,0,1.1042977646934955e-4,4
14131,1.6557441088194838e-4,2.3589111266239505e-4,1.80493827008563e-5,8.363198664229909e-7,0,0,1.0508780652790568e-4,4
14132,3.535420822520291e-4,8.276179715443352e-5,5.332772161616634e-6,2.0907996660574772e-7,0,0,1.1046143288367125e-4,4
14147,3.854355138563389e-4,5.757342410743201e-5,3.4868125672108762e-6,0,0,1.9917493773791448e-7,1.1167373136717993e-4,4
14154,0,3.808242115439513e-4,2.1536195268067176e-5,8.363198664229909e-7,0,1.9917493773791448e-7,1.0084897540404484e-4,4
14172,3.8995940486404235e-4,5.817314727521776e-5,1.640852972805118e-6,2.0907996660574772e-7,0,0,1.1249562126966775e-4,4
14177,3.978762141275235e-4,4.977702292621726e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,1.1283728239688935e-4,4
14183,4.26829116576826e-4,2.7387357995549255e-5,8.20426486402559e-7,2.0907996660574772e-7,0,0,1.1381149525634589e-4,4
14234,3.8679268115864994e-4,6.477010212086101e-5,3.4868125672108762e-6,4.1815993321149545e-7,0,0,1.1386693894498333e-4,4
14246,4.008167432825308e-4,5.457480826850326e-5,2.4612794592076774e-6,0,0,1.9917493773791448e-7,1.1451300148699491e-4,4
14251,0,3.872212586669993e-4,2.502300783527805e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.0316313035165525e-4,4
14272,0,3.9021987450592804e-4,2.4202581348875492e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,1.0375994768143824e-4,4
14275,2.3456374874942688e-4,1.9471012180777354e-4,1.2511503917639025e-5,2.0907996660574772e-7,0,0,1.1049861361036129e-4,4
14284,4.094121361971675e-4,4.957711520362201e-5,3.691919188811516e-6,4.1815993321149545e-7,0,0,1.1577483263070312e-4,4
14299,2.739216005164474e-4,1.6412424025070028e-4,1.0255331080031989e-5,0,0,1.9917493773791448e-7,1.121250866962294e-4,4
14308,4.5419865717343216e-4,1.3993540581667503e-5,1.4357463512044784e-6,2.0907996660574772e-7,0,0,1.1745925601822747e-4,4
14315,0,3.924188594544758e-4,2.543322107847933e-5,4.1815993321149545e-7,0,3.9834987547582895e-7,1.0466714758541061e-4,4
14343,3.924475449182793e-4,7.016761063093276e-5,3.4868125672108762e-6,4.1815993321149545e-7,0,0,1.166300320124086e-4,4
14351,3.530896931512588e-4,1.0315238485914902e-4,6.563411891220472e-6,2.0907996660574772e-7,0,0,1.157536424670585e-4,4
14356,4.098645252979378e-4,5.637397777186051e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,9.402671410827057e-5,5
14359,3.818164010501761e-4,8.016299676069526e-5,4.922558918415355e-6,0,0,1.9917493773791448e-7,1.1677528291675615e-4,4
14371,3.3589890732198545e-4,1.1834537177638802e-4,7.999158242424951e-6,0,0,1.9917493773791448e-7,1.1561065306963408e-4,4
14378,3.40422798329689e-4,1.1714592544081651e-4,6.358305269619833e-6,2.0907996660574772e-7,0,0,1.1603402725168277e-4,4
14383,0,4.0081498380347634e-4,2.3382154862472934e-5,1.2544797996344864e-6,0,1.9917493773791448e-7,1.0641269835083042e-4,4
14391,3.684709225774507e-4,9.555589140052951e-5,4.512345675214075e-6,4.1815993321149545e-7,0,0,1.1723932989660144e-4,4
14392,2.994815847099722e-4,1.5093033055941376e-4,1.0460437701632629e-5,2.0907996660574772e-7,0,0,1.1527035823440609e-4,4
14399,4.250195601737446e-4,4.6778407087288505e-5,4.512345675214075e-6,0,0,1.9917493773791448e-7,1.1912737196849627e-4,4
14416,4.297696457318332e-4,4.657849936469326e-5,1.4357463512044784e-6,4.1815993321149545e-7,0,0,1.1955051284523562e-4,4
14427,3.594231405620437e-4,1.0295247713655376e-4,8.20426486402559e-6,2.0907996660574772e-7,0,0,1.176972406323072e-4,4
14438,4.32031591235685e-4,4.4179606693550255e-5,3.897025810412156e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,9.610329572879822e-5,5
14441,3.8159020649979086e-4,8.656004388374326e-5,6.768518512821113e-6,2.0907996660574772e-7,0,0,1.1878196221574025e-4,4
14443,4.137098326544858e-4,6.257111717231326e-5,2.666386080808317e-6,2.0907996660574772e-7,0,0,1.1978910396855328e-4,4
14446,4.209480582668114e-4,5.577425460407476e-5,2.666386080808317e-6,8.363198664229909e-7,0,0,1.2005625470452936e-4,4
14463,0,4.0781175409431006e-4,2.543322107847933e-5,4.1815993321149545e-7,2.1877735400604307e-7,0,1.0847047811500173e-4,4
14477,3.738995917866949e-4,9.755496862648201e-5,5.948092026418553e-6,4.1815993321149545e-7,0,0,1.1945520309320175e-4,4
14483,4.6256785553768366e-4,2.4988465324406254e-5,8.20426486402559e-7,0,0,3.9834987547582895e-7,1.221937743059921e-4,4
14484,4.218528364683521e-4,5.797323955262251e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,1.2103432210489829e-4,4
14501,3.4245854928315555e-4,6.337074806269427e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,1.0238129746991661e-4,4
14512,3.9335232311982e-4,8.715976705152902e-5,5.1276655400159945e-6,0,2.1877735400604307e-7,0,1.2146463326634277e-4,4
14545,4.2479336562335936e-4,6.457019439826575e-5,3.691919188811516e-6,2.0907996660574772e-7,0,0,1.2331613979426058e-4,4
14571,4.2705531112721115e-4,6.516991756605151e-5,3.691919188811516e-6,2.0907996660574772e-7,0,0,1.2403155696217e-4,4
14577,3.967452413755976e-4,8.975856744526726e-5,6.153198648019193e-6,2.0907996660574772e-7,0,0,1.2321652185887246e-4,4
14592,2.261945503851754e-7,4.2560354140528734e-4,2.2971941619271654e-5,0,0,1.9917493773791448e-7,1.1225021312817053e-4,4
14594,2.261945503851754e-7,4.1880667883704883e-4,3.056088661849532e-5,2.0907996660574772e-7,0,0,1.1245070999313377e-4,4
14596,4.3361495308838125e-4,6.117176311414651e-5,4.512345675214075e-6,4.1815993321149545e-7,0,0,1.2492930545273832e-4,4
14600,4.137098326544858e-4,7.816391953474276e-5,5.948092026418553e-6,2.0907996660574772e-7,0,0,1.2450773104556322e-4,4
14609,4.6550838469269095e-4,3.6583113234930755e-5,2.666386080808317e-6,0,0,1.9917493773791448e-7,1.2623926473654198e-4,4
14616,3.6598278252321376e-4,1.2174380306050727e-4,6.153198648019193e-6,4.1815993321149545e-7,0,1.9917493773791448e-7,9.889942382053793e-5,5
14619,4.28186283879137e-4,7.016761063093276e-5,3.0765993240095965e-6,0,0,3.9834987547582895e-7,1.254572109273888e-4,4
14623,4.569129917780543e-4,4.537905302912176e-5,2.666386080808317e-6,4.1815993321149545e-7,0,0,1.2634414770529897e-4,4
14642,3.9222135036789415e-4,1.0355220030433952e-4,3.897025810412156e-6,2.0907996660574772e-7,0,0,1.249699141123129e-4,4
14652,3.7797109369362805e-4,1.1514684821486401e-4,6.153198648019193e-6,2.0907996660574772e-7,0,0,1.2487005513077924e-4,4
14659,4.1393602720487095e-4,8.456096665779076e-5,5.948092026418553e-6,4.1815993321149545e-7,0,0,1.2621581145557295e-4,4
14662,4.4266273510378825e-4,6.237120944971802e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,1.2718245927183073e-4,4
14669,1.3571673023110524e-6,3.7982467293097505e-6,4.102132432012795e-7,0,4.189586329215725e-4,1.9917493773791448e-7,8.49446870268265e-5,5
14673,4.356507040418478e-4,6.996770290833751e-5,4.307239053613435e-6,0,0,1.9917493773791448e-7,1.2753120523538417e-4,4
14677,3.567088059574216e-4,1.3333845097103177e-4,1.1485970809635827e-5,4.1815993321149545e-7,0,0,1.2548784691782518e-4,4
14678,4.5532962992535805e-4,5.437490054590801e-5,3.281705945610236e-6,2.0907996660574772e-7,0,0,1.2829882909587051e-4,4
14679,4.4447229150686965e-4,6.377056350788476e-5,3.691919188811516e-6,2.0907996660574772e-7,0,0,1.2803596354254293e-4,4
14682,4.485437934138028e-4,6.037213222376551e-5,4.307239053613435e-6,2.0907996660574772e-7,0,0,1.2835806116444687e-4,4
14685,3.693757007789914e-4,1.27141311570579e-4,7.794051620824311e-6,2.0907996660574772e-7,0,0,1.2613003598425013e-4,4
14697,4.711632484523203e-4,4.397969897095501e-5,2.0510662160063976e-6,2.0907996660574772e-7,0,0,1.2935077340147188e-4,4
14698,3.738995917866949e-4,1.2294324939607877e-4,9.229797972028789e-6,4.1815993321149545e-7,0,0,1.2662269977200348e-4,4
14710,3.9041179396481275e-4,1.1254804782112577e-4,6.563411891220472e-6,2.0907996660574772e-7,0,0,1.274330834109412e-4,4
14711,4.689013029484686e-4,4.6178683919502754e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,1.29693969850447e-4,4
14712,4.442460969564845e-4,6.756881023719452e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,1.2903152989807439e-4,4
14722,4.044358560886936e-4,1.0295247713655376e-4,5.1276655400159945e-6,2.0907996660574772e-7,0,0,1.2818126968296728e-4,4
14725,3.942571013213607e-4,1.1074887831776852e-4,6.768518512821113e-6,0,2.1877735400604307e-7,0,1.279983188764891e-4,4
14730,4.532938789718915e-4,6.237120944971802e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,1.29994075205057e-4,4
14735,5.064495983124077e-4,1.9191141369144004e-5,8.20426486402559e-7,2.0907996660574772e-7,0,0,1.3166756153364e-4,4
14738,3.309226272135116e-4,1.6672304064443852e-4,9.02469135042815e-6,4.1815993321149545e-7,0,0,1.2677212978539745e-4,4
14749,4.177813345614189e-4,9.415653734236277e-5,6.153198648019193e-6,4.1815993321149545e-7,0,0,1.296273076212531e-4,4
14755,3.8566170840672405e-4,1.2194371078310252e-4,6.768518512821113e-6,4.1815993321149545e-7,0,1.9917493773791448e-7,1.0299825451471942e-4,5
14757,2.196349084240053e-4,2.62278932044968e-4,1.4357463512044784e-5,2.0907996660574772e-7,0,0,1.2412009598690598e-4,4
14762,4.6256785553768366e-4,5.757342410743201e-5,4.717452296814714e-6,2.0907996660574772e-7,0,0,1.3126695297713403e-4,4
14775,4.483175988634176e-4,7.356604191505202e-5,3.691919188811516e-6,2.0907996660574772e-7,0,0,1.3144615998347172e-4,4
14781,3.9538807407328656e-4,1.1934491038936426e-4,7.383838377623032e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,1.0450501554892351e-4,5
14797,4.7274661030501656e-4,5.777333183002726e-5,3.897025810412156e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,1.0696504456995992e-4,5
14798,2.3320658144711584e-4,2.564816080897058e-4,1.743406283605438e-5,4.1815993321149545e-7,0,0,1.2688510307652188e-4,4
14808,4.716156375530907e-4,6.117176311414651e-5,3.691919188811516e-6,4.1815993321149545e-7,0,0,1.3422436994731506e-4,4
14812,3.537682768024143e-4,1.5852682401803328e-4,1.1280864188035187e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.0479684398256529e-4,5
14813,4.7206802665386105e-4,6.1571578559337e-5,3.897025810412156e-6,2.0907996660574772e-7,0,0,1.34436427747554e-4,4
14822,4.06245412491775e-4,1.1934491038936426e-4,6.358305269619833e-6,2.0907996660574772e-7,0,0,1.3303942702934122e-4,4
14828,4.860920887777419e-4,5.277563876514601e-5,3.281705945610236e-6,2.0907996660574772e-7,0,0,1.3558962836377598e-4,4
14830,4.7387758305694245e-4,6.317084034009901e-5,3.897025810412156e-6,2.0907996660574772e-7,0,0,1.3528863229351484e-4,4
14831,3.087555612757644e-4,1.9850836853708327e-4,1.5177889998447343e-5,2.0907996660574772e-7,0,0,1.306627249444752e-4,4
14835,4.1981708551488555e-4,1.0815007792403027e-4,7.794051620824311e-6,2.0907996660574772e-7,0,0,1.3399257375658647e-4,4
14854,4.261505329256704e-4,1.0815007792403027e-4,5.7429854048179135e-6,2.0907996660574772e-7,0,0,1.3506316905528108e-4,4
14855,4.347459258403071e-4,1.0095339991060126e-4,5.7429854048179135e-6,4.1815993321149545e-7,0,0,1.3546511777223443e-4,4
14856,3.044578648184461e-4,2.0990310872501253e-4,1.2511503917639025e-5,4.1815993321149545e-7,0,0,1.3182265934857728e-4,4
14864,4.125788599025599e-4,1.2174380306050727e-4,6.153198648019193e-6,2.0907996660574772e-7,0,0,1.35171235394423e-4,4
14870,4.137098326544858e-4,1.1994463355715002e-4,9.84511783683071e-6,2.0907996660574772e-7,0,0,1.3592716600376807e-4,4
14871,4.885802288319788e-4,6.117176311414651e-5,2.4612794592076774e-6,2.0907996660574772e-7,0,0,1.3810558784298468e-4,4
14872,4.664131628942317e-4,7.896355042512376e-5,4.717452296814714e-6,2.0907996660574772e-7,0,0,1.3757581139569398e-4,4
14876,4.863182833281271e-4,6.317084034009901e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,1.3845008401671115e-4,4
14882,4.872230615296678e-4,6.457019439826575e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,1.3902611708163802e-4,4
14885,0,4.709825944344091e-4,2.9535353510492127e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.252315507123112e-4,4
14889,0,4.749807488863141e-4,2.789450053768701e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.258208760820862e-4,4
14893,4.446984860572548e-4,1.0395201574953001e-4,5.537878783217274e-6,0,0,1.9917493773791448e-7,1.3859688888193502e-4,4
14894,3.849831247555685e-4,1.5372903867574727e-4,8.81958472882751e-6,2.0907996660574772e-7,0,0,1.3693520703168726e-4,4
14897,4.5532962992535805e-4,9.755496862648201e-5,4.512345675214075e-6,2.0907996660574772e-7,0,0,1.3940150604841497e-4,4
14899,5.096163220178002e-4,5.2375823319955505e-5,2.8714927024089568e-6,2.0907996660574772e-7,0,0,1.412681795016926e-4,4
