ID,1,2,3,4,6,8,mean,points
14900,4.2162664191796695e-4,1.2594186523500752e-4,7.794051620824311e-6,2.0907996660574772e-7,0,0,1.3889290968510114e-4,4
14901,4.910683688862157e-4,6.916807201795651e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,1.4098308335949722e-4,4
14905,4.137098326544858e-4,1.3213900463546026e-4,9.229797972028789e-6,2.0907996660574772e-7,0,0,1.3882192880714515e-4,4
14910,2.7527876781875845e-4,2.4788557601811004e-4,1.763916945765502e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.0824235363977343e-4,5
14912,5.064495983124077e-4,5.817314727521776e-5,3.4868125672108762e-6,2.0907996660574772e-7,0,0,1.4207965953036053e-4,4
14917,5.121044620720371e-4,5.577425460407476e-5,2.8714927024089568e-6,2.0907996660574772e-7,0,0,1.4273982233628163e-4,4
14918,4.677703301965427e-4,9.475626051014851e-5,3.0765993240095965e-6,2.0907996660574772e-7,0,0,1.4145306749932665e-4,4
14919,4.989851781496969e-4,6.437028667567052e-5,6.358305269619833e-6,0,0,1.9917493773791448e-7,1.4247823625818129e-4,4
14920,5.324619716067029e-4,3.938182135126426e-5,1.640852972805118e-6,2.0907996660574772e-7,0,0,1.434234314743445e-4,4
14927,4.0556682884061946e-4,1.4673226838491353e-4,7.999158242424951e-6,1.0453998330287387e-6,0,0,1.4033591382524668e-4,4
14928,2.924695536480318e-4,2.4208825206284778e-4,1.3947250268843505e-5,2.0907996660574772e-7,0,0,1.371785339865822e-4,4
14930,0,4.849761350160766e-4,3.138131310489789e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,1.2924369574798098e-4,4
14931,4.6550838469269095e-4,9.655543001350576e-5,8.20426486402559e-6,0,2.1877735400604307e-7,0,1.4262171423105708e-4,4
14932,5.096163220178002e-4,6.017222450117026e-5,5.7429854048179135e-6,2.0907996660574772e-7,0,0,1.4393515297259852e-4,4
14935,5.091639329170298e-4,6.497000984345626e-5,1.845959594405758e-6,2.0907996660574772e-7,0,0,1.440472455803744e-4,4
14938,3.800068446470947e-4,1.7052128737374828e-4,1.0460437701632629e-5,2.0907996660574772e-7,0,3.9834987547582895e-7,1.1231919991291143e-4,5
14941,4.3135300758452946e-4,1.3033983513210303e-4,7.5889449992236715e-6,4.1815993321149545e-7,0,0,1.424249869122669e-4,4
14944,4.7025847025077965e-4,9.955404585243452e-5,4.512345675214075e-6,2.0907996660574772e-7,0,0,1.436334854362585e-4,4
14945,4.813420032196532e-4,8.895893655488627e-5,5.948092026418553e-6,4.1815993321149545e-7,0,0,1.441667979335424e-4,4
14950,4.50127155266499e-4,1.1654620227303077e-4,7.383838377623032e-6,2.0907996660574772e-7,0,0,1.4356656897093965e-4,4
14951,4.227576146698928e-4,1.4033522126186552e-4,7.794051620824311e-6,2.0907996660574772e-7,0,0,1.4277399187979708e-4,4
14954,4.189123073133448e-4,1.4313392937819903e-4,8.61447810722687e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,1.1421379394062288e-4,5
14955,4.716156375530907e-4,1.0335229258174427e-4,4.922558918415355e-6,2.0907996660574772e-7,0,0,1.4502489225496403e-4,4
14956,3.901855994144275e-4,1.6832230242520052e-4,1.2101290674437746e-5,2.0907996660574772e-7,0,0,1.427045681201679e-4,4
14957,4.1755514001103376e-4,1.4473319115896103e-4,1.1485970809635827e-5,2.0907996660574772e-7,0,0,1.434958454865591e-4,4
14958,4.3972220594878095e-4,1.2954020424172201e-4,7.5889449992236715e-6,2.0907996660574772e-7,0,0,1.442651087890831e-4,4
14959,4.159717781583375e-4,1.4993079194643752e-4,9.640011215230068e-6,2.0907996660574772e-7,0,0,1.4393791532165272e-4,4
14963,4.869968669792826e-4,9.395662961976752e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,1.4631617724941717e-4,4
14972,1.893248386723918e-4,3.424419288056633e-4,2.1536195268067176e-5,6.272398998172432e-7,0,0,1.3848255066148488e-4,4
14974,4.806634195684977e-4,1.0115330763319652e-4,5.537878783217274e-6,2.0907996660574772e-7,0,0,1.4689092148787933e-4,4
14977,5.164021585293554e-4,7.396585736024251e-5,4.307239053613435e-6,2.0907996660574772e-7,0,0,1.487210837274543e-4,4
14978,4.551034353749729e-4,1.2634168068019803e-4,7.5889449992236715e-6,2.0907996660574772e-7,0,0,1.473107852552501e-4,4
14981,5.200212713355182e-4,7.056742607612327e-5,6.358305269619833e-6,2.0907996660574772e-7,0,0,1.4928902066196678e-4,4
14982,4.1506699995679685e-4,1.5892663946322376e-4,1.0870650944833908e-5,0,0,1.9917493773791448e-7,1.462658663256481e-4,4
14983,4.6437741194076506e-4,1.1754574088600702e-4,8.40937148562623e-6,4.1815993321149545e-7,0,0,1.4768767106140246e-4,4
14987,5.164021585293554e-4,7.736428864436176e-5,4.717452296814714e-6,2.0907996660574772e-7,0,0,1.4967324485928442e-4,4
14988,0,5.065661690563636e-4,3.240684621290108e-5,4.1815993321149545e-7,2.1877735400604307e-7,1.9917493773791448e-7,1.0796182549884402e-4,5
14990,4.0850735799562675e-4,1.669229483670338e-4,1.1485970809635827e-5,4.1815993321149545e-7,0,0,1.4683360927637696e-4,4
14992,3.852093193059537e-4,1.8791325923953503e-4,1.0870650944833908e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,1.169221128722544e-4,5
14993,5.245451623432217e-4,7.216668785688526e-5,4.307239053613435e-6,2.0907996660574772e-7,0,0,1.5030704230508155e-4,4
14996,4.8292536507234946e-4,1.0575118525288727e-4,9.02469135042815e-6,2.0907996660574772e-7,0,0,1.4947758041056766e-4,4
15001,4.750085558088683e-4,1.1654620227303077e-4,7.178731756022392e-6,0,0,1.9917493773791448e-7,1.4973316619391484e-4,4
15010,4.731989994057869e-4,1.1894509494417377e-4,6.9736251344217525e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,1.1990519487774522e-4,5
15012,4.082811634452416e-4,1.7292018004489129e-4,1.0460437701632629e-5,4.1815993321149545e-7,0,0,1.4801998528124425e-4,4
15013,4.693536920492389e-4,1.2234352622829303e-4,8.61447810722687e-6,2.0907996660574772e-7,0,0,1.5013019408784115e-4,4
15014,4.428889296541734e-4,1.4473319115896103e-4,9.84511783683071e-6,2.0907996660574772e-7,0,0,1.4941907965414274e-4,4
15018,4.284124784295222e-4,1.5892663946322376e-4,1.1280864188035187e-5,0,0,1.9917493773791448e-7,1.4970478925462977e-4,4
15020,4.7274661030501656e-4,1.2474241889943603e-4,7.5889449992236715e-6,2.0907996660574772e-7,0,0,1.513217635425705e-4,4
15021,4.7681811221194975e-4,1.2014454127974528e-4,8.81958472882751e-6,2.0907996660574772e-7,0,0,1.5149782954678207e-4,4
15023,4.946874816923785e-4,1.0715053931105402e-4,6.153198648019193e-6,0,0,1.9917493773791448e-7,0.00015204759864729741,4
15025,4.399484004991661e-4,1.5252959234017579e-4,1.005022445843135e-5,2.0907996660574772e-7,0,0,1.5068432431609475e-4,4
15027,4.772705013127201e-4,1.2254343395088827e-4,7.5889449992236715e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,1.2156222703343514e-4,5
15029,4.5419865717343216e-4,1.41534667597437e-4,9.434904593629429e-6,4.1815993321149545e-7,0,0,1.5139659732442754e-4,4
15030,5.516885083894428e-4,6.077194766895601e-5,4.512345675214075e-6,2.0907996660574772e-7,0,0,1.5429547042505466e-4,4
15035,4.053406342902343e-4,1.8451482795541578e-4,1.1075757566434548e-5,4.1815993321149545e-7,0,0,1.5033734493632403e-4,4
15036,5.367596680640212e-4,7.456558052802827e-5,5.537878783217274e-6,2.0907996660574772e-7,0,0,1.5426805183546812e-4,4
15038,6.107252860399736e-6,4.797785342286001e-6,2.0510662160063976e-7,2.0907996660574772e-7,5.966058443744795e-4,0,1.2158501383307432e-4,5
15043,4.388174277472403e-4,1.5712746995986653e-4,1.2101290674437746e-5,4.1815993321149545e-7,0,0,1.52116087078689e-4,4
15045,4.069239961429305e-4,1.8411501251022527e-4,1.3742143647242865e-5,0,0,1.9917493773791448e-7,1.5124508180953416e-4,4
15046,4.503533498168842e-4,1.5073042283681853e-4,8.81958472882751e-6,2.0907996660574772e-7,0,0,1.52528109337284e-4,4
15049,4.860920887777419e-4,1.2234352622829303e-4,6.358305269619833e-6,2.0907996660574772e-7,0,0,1.5375075006056514e-4,4
15052,4.374602604449292e-4,1.6152543985696203e-4,1.0255331080031989e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.2192985725725337e-4,5
15053,4.1099549804986366e-4,1.8431492023282054e-4,1.1075757566434548e-5,0,0,3.9834987547582895e-7,1.5169613143114864e-4,4
15054,4.833777541731198e-4,1.2334306484126928e-4,8.81958472882751e-6,4.1815993321149545e-7,0,0,1.5398964091910703e-4,4
15055,4.725204157546314e-4,1.3473780502919853e-4,7.383838377623032e-6,2.0907996660574772e-7,0,0,1.5371278478201468e-4,4
15059,4.1393602720487095e-4,1.8351528934243953e-4,1.3126823782440945e-5,2.0907996660574772e-7,0,0,1.526968050740893e-4,4
15060,4.512581280184249e-4,1.5532830045650927e-4,8.40937148562623e-6,2.0907996660574772e-7,0,0,1.5380121998179153e-4,4
15062,4.376864549953144e-4,1.6792248698001004e-4,8.40937148562623e-6,4.1815993321149545e-7,0,0,1.5360911834854055e-4,4
15064,4.1936469641411516e-4,1.813163043938918e-4,1.2306397296038386e-5,4.1815993321149545e-7,0,0,1.533513895093142e-4,4
15066,5.26128524195918e-4,9.315699872938652e-5,6.358305269619833e-6,2.0907996660574772e-7,2.1877735400604307e-7,0,1.252143371031072e-4,5
15068,4.435675133053289e-4,1.6572350203146227e-4,7.794051620824311e-6,2.0907996660574772e-7,0,0,1.5432353673105532e-4,4
15070,4.722942212042462e-4,1.4073503670705603e-4,7.999158242424951e-6,2.0907996660574772e-7,0,0,1.5530937403008323e-4,4
15072,5.286166642501549e-4,9.315699872938652e-5,6.358305269619833e-6,2.0907996660574772e-7,0,0,1.5708526205394173e-4,4
15076,5.118782675216519e-4,1.0994924742738751e-4,7.5889449992236715e-6,2.0907996660574772e-7,0,0,1.574063849787172e-4,4
15078,5.645815977613978e-4,6.976779518574226e-5,4.922558918415355e-6,2.0907996660574772e-7,0,0,1.598702579580403e-4,4
15081,3.709590626316876e-4,2.308934195975138e-4,1.5588103241648622e-5,2.0907996660574772e-7,0,0,1.5441241635936394e-4,4
15082,4.919731470877565e-4,1.3153928146767451e-4,7.999158242424951e-6,2.0907996660574772e-7,0,0,1.5793016669111542e-4,4
15085,4.8224678142119395e-4,1.4173457532003228e-4,9.229797972028789e-6,2.0907996660574772e-7,0,0,1.5835505866996518e-4,4
15086,4.6912749749885375e-4,1.5452866956612829e-4,8.20426486402559e-6,2.0907996660574772e-7,0,0,1.5801737797390336e-4,4
15087,4.5532962992535805e-4,1.629247939151288e-4,1.2101290674437746e-5,0,0,1.9917493773791448e-7,1.5763872236316563e-4,4
15090,4.899373961342899e-4,1.3833614403591302e-4,8.40937148562623e-6,4.1815993321149545e-7,0,0,1.5927526789726018e-4,4
15091,3.481134130427849e-4,2.592803162060393e-4,1.3537037025642226e-5,0,0,3.9834987547582895e-7,1.5533227903748558e-4,4
15092,4.26829116576826e-4,1.9111178280105902e-4,1.3742143647242865e-5,4.1815993321149545e-7,0,0,1.5802530073958485e-4,4
15094,4.664131628942317e-4,1.6172534757955727e-4,9.229797972028789e-6,0,0,1.9917493773791448e-7,1.593918708458889e-4,4
15096,4.594011318322912e-4,1.6712285608962903e-4,1.1075757566434548e-5,8.363198664229909e-7,0,0,1.5960901633869443e-4,4
15097,4.494485716153435e-4,1.7751805766458203e-4,1.0870650944833908e-5,0,0,1.9917493773791448e-7,1.5950911379062434e-4,4
15101,4.080549688948564e-4,2.141011708995128e-4,1.1896184052837106e-5,6.272398998172432e-7,0,0,1.5866989093675588e-4,4
15102,4.218528364683521e-4,2.0270643071158354e-4,1.1075757566434548e-5,6.272398998172432e-7,0,1.9917493773791448e-7,1.2729228791678507e-4,5
15105,3.9832860322829385e-4,2.2709517286820404e-4,1.0460437701632629e-5,4.1815993321149545e-7,2.1877735400604307e-7,0,1.2730423021706962e-4,5
15106,4.831515596227346e-4,1.5232968461758052e-4,1.0255331080031989e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,1.292707820382593e-4,5
15107,4.437937078557141e-4,1.873135360717493e-4,1.1485970809635827e-5,2.0907996660574772e-7,0,0,1.6070057367592624e-4,4
15108,3.7299481358515424e-4,2.460864065147528e-4,1.681874297125246e-5,2.0907996660574772e-7,0,0,1.590272607594413e-4,4
15111,5.286166642501549e-4,1.1994463355715002e-4,9.229797972028789e-6,2.0907996660574772e-7,0,0,1.6450004393648486e-4,4
15114,4.731989994057869e-4,1.6732276381222427e-4,1.2921717160840305e-5,2.0907996660574772e-7,0,0,1.634131400863643e-4,4
15115,3.7797109369362805e-4,2.492849300762768e-4,1.5793209863249262e-5,4.1815993321149545e-7,0,0,1.608668483915914e-4,4
15116,4.7093705390193516e-4,1.7012147192855778e-4,1.2716610539239665e-5,6.272398998172432e-7,0,0,1.6360059406738745e-4,4
15118,0,5.683376553382958e-4,3.486812567210876e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,1.509557789703385e-4,4
15119,5.279380805989994e-4,1.2674149612538853e-4,9.640011215230068e-6,2.0907996660574772e-7,0,0,1.6613216697655594e-4,4
15121,5.340453334593991e-4,1.2494232662203127e-4,7.383838377623032e-6,0,0,1.9917493773791448e-7,1.6664266834919784e-4,4
15122,5.349501116609398e-4,1.2374288028645978e-4,7.5889449992236715e-6,6.272398998172432e-7,0,0,1.6672729421161013e-4,4
15123,4.695798865996241e-4,1.8071658122610602e-4,9.229797972028789e-6,2.0907996660574772e-7,0,0,1.6493383644109117e-4,4
15127,4.580439645299802e-4,1.9111178280105902e-4,1.2511503917639025e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.3241510123060437e-4,5
15128,4.937827034908379e-4,1.6272488619253352e-4,1.0665544323233268e-5,2.0907996660574772e-7,0,0,1.668455534933026e-4,4
15130,4.652821901423058e-4,1.8791325923953503e-4,1.1485970809635827e-5,2.0907996660574772e-7,0,0,1.662226250395206e-4,4
15133,3.23684401601186e-4,3.084576159644708e-4,1.8664702565658218e-5,2.0907996660574772e-7,0,0,1.627539500244802e-4,4
15134,5.225094113897552e-4,1.4393356026858002e-4,7.178731756022392e-6,4.1815993321149545e-7,0,0,1.6850996583689227e-4,4
15135,5.349501116609398e-4,1.3193909691286502e-4,9.02469135042815e-6,2.0907996660574772e-7,0,0,1.690307449727097e-4,4
15137,1.995035934397247e-4,4.124096317140008e-4,2.481790121367741e-5,1.0453998330287387e-6,0,0,1.5944413155010792e-4,4
15141,5.437716991259616e-4,1.2854066562874577e-4,8.81958472882751e-6,2.0907996660574772e-7,0,0,1.7033525736253517e-4,4
15146,5.385692244671026e-4,1.331385432484365e-4,1.2101290674437746e-5,2.0907996660574772e-7,0,0,1.7100453458914565e-4,4
15147,5.308786097540067e-4,1.435337448233895e-4,9.02469135042815e-6,0,2.1877735400604307e-7,0,1.7091395582045758e-4,4
15152,4.0850735799562675e-4,2.4948483779887206e-4,1.3537037025642226e-5,6.272398998172432e-7,0,3.9834987547582895e-7,1.3451096451908682e-4,5
15154,5.706888506217975e-4,1.1614638682784026e-4,6.563411891220472e-6,2.0907996660574772e-7,0,0,1.73401932326866e-4,4
15157,3.408751874304593e-4,3.132554013067568e-4,1.3947250268843505e-5,8.363198664229909e-7,0,0,1.6722853971812065e-4,4
15159,4.802110304677273e-4,1.355374359195795e-4,6.563411891220472e-6,4.1815993321149545e-7,0,0,1.556825095529347e-4,4
15164,4.824729759715791e-4,1.9590956814334503e-4,1.2511503917639025e-5,6.272398998172432e-7,0,0,1.728803219830951e-4,4
15168,4.657345792430761e-4,2.1430107862210803e-4,1.1280864188035187e-5,4.1815993321149545e-7,0,0,1.729336704966077e-4,4
15169,4.987589835993118e-4,1.857142742909873e-4,1.1485970809635827e-5,8.363198664229909e-7,0,0,1.7419888714158947e-4,4
15171,4.66865551995002e-4,2.121020936735603e-4,1.3947250268843505e-5,2.0907996660574772e-7,0,3.9834987547582895e-7,1.387044651558975e-4,5
15179,4.4741282066187695e-4,2.3609102038499029e-4,1.722895621445374e-5,6.272398998172432e-7,0,0,1.7534000929028456e-4,4
15181,5.231879950409107e-4,1.7491925727084379e-4,1.4972783376846703e-5,2.0907996660574772e-7,0,0,1.7832227891380174e-4,4
15182,4.729728048554017e-4,2.1889895624179877e-4,1.5588103241648622e-5,2.0907996660574772e-7,0,0,1.769172360763637e-4,4
15183,5.227356059401404e-4,1.7831768855496304e-4,1.2101290674437746e-5,0,2.1877735400604307e-7,0,1.783433406308868e-4,4
15184,4.392698168480106e-4,2.524834536378008e-4,1.2716610539239665e-5,2.0907996660574772e-7,0,0,1.761697402479142e-4,4
15185,5.064495983124077e-4,1.9510993725296402e-4,1.0460437701632629e-5,4.1815993321149545e-7,0,0,1.7810953330005396e-4,4
15187,5.032828746070153e-4,1.9930799942746428e-4,1.0255331080031989e-5,2.0907996660574772e-7,0,0,1.782638212702793e-4,4
15189,4.621154664369133e-4,0.00023409194315903779,1.3537037025642226e-5,6.272398998172432e-7,0,0,1.7759292163035265e-4,4
15191,0,6.233122790519896e-4,3.630387202331324e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,1.6505837148656307e-4,4
15193,3.5625641685665125e-4,3.2664921872063853e-4,2.1125982024865897e-5,4.1815993321149545e-7,2.1877735400604307e-7,1.9917493773791448e-7,1.1747795497118519e-4,6
15194,4.551034353749729e-4,2.456865910695623e-4,1.681874297125246e-5,2.0907996660574772e-7,0,0,1.7945446234559834e-4,4
15197,4.8654447787851226e-4,2.3029369642972803e-4,1.3947250268843505e-5,2.0907996660574772e-7,0,0,1.8274862613592237e-4,4
15198,5.23640384141681e-4,2.0290633843417878e-4,1.1896184052837106e-5,6.272398998172432e-7,0,0,1.8476753663212853e-4,4
15205,5.469384228313541e-4,1.8591418201358253e-4,1.3742143647242865e-5,2.0907996660574772e-7,0,0,1.8670095711469632e-4,4
15207,4.3610309314261815e-4,2.7987081163335004e-4,1.80493827008563e-5,2.0907996660574772e-7,0,0,1.8355809186085755e-4,4
15209,7.649899694026632e-4,6.7968625682385014e-6,2.0510662160063976e-7,0,0,1.9917493773791448e-7,1.9304777838256005e-4,4
15215,4.116740817010192e-4,3.0945715457744705e-4,1.9074915808859497e-5,2.0907996660574772e-7,0,0,1.8510380801348288e-4,4
15220,5.489741737848207e-4,1.9650929131113077e-4,1.3331930404041584e-5,1.0453998330287387e-6,0,0,1.8996519883325544e-4,4
15221,4.7817527951426076e-4,2.608795779868013e-4,1.4972783376846703e-5,2.0907996660574772e-7,0,0,1.8855918021112863e-4,4
15225,7.344537051006645e-4,5.217591559736026e-5,3.0765993240095965e-6,2.0907996660574772e-7,0,0,1.9747882499716003e-4,4
15235,5.111996838704964e-4,2.460864065147528e-4,1.620342310645054e-5,2.0907996660574772e-7,0,0,1.9342464836457637e-4,4
15236,0,6.746885637589689e-4,4.1841750806530515e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,1.7923464236746075e-4,4
15237,4.944612871419934e-4,2.6347837838053956e-4,1.640852972805118e-5,2.0907996660574772e-7,0,0,1.9363931880429748e-4,4
15238,7.559421873872561e-4,4.857757659064576e-5,2.4612794592076774e-6,4.1815993321149545e-7,0,0,2.0184980084258025e-4,4
15239,5.111996838704964e-4,2.516838227474198e-4,1.681874297125246e-5,0,2.1877735400604307e-7,0,1.9498025673579368e-4,4
15240,4.664131628942317e-4,2.888666591501363e-4,1.989534229526206e-5,2.0907996660574772e-7,0,0,1.9384606107655894e-4,4
15246,5.148187966766592e-4,2.5748114670268206e-4,1.4972783376846703e-5,2.0907996660574772e-7,0,0,1.9687045168069844e-4,4
15247,4.293172566310629e-4,3.276487573336148e-4,2.1125982024865897e-5,4.1815993321149545e-7,0,3.9834987547582895e-7,1.5578170115964618e-4,5
15248,5.05544820110867e-4,2.6507764016130153e-4,1.743406283605438e-5,2.0907996660574772e-7,0,0,1.9706640076870717e-4,4
15249,4.953660653435341e-4,2.7347376451030206e-4,1.80493827008563e-5,4.1815993321149545e-7,0,0,1.9682684312197598e-4,4
15251,3.775187045928577e-4,3.736275335305223e-4,2.3587261484073573e-5,2.0907996660574772e-7,0,0,1.9373564489351484e-4,4
15260,4.569129917780543e-4,3.168537403134713e-4,1.5998316484849902e-5,6.272398998172432e-7,0,1.9917493773791448e-7,1.5811829268278614e-4,5
15263,6.419401339931277e-4,1.6432414797329552e-4,7.999158242424951e-6,2.0907996660574772e-7,0,0,2.0361813004386348e-4,4
15265,3.732210081355394e-4,3.914193208414996e-4,2.2766834997671014e-5,2.0907996660574772e-7,0,0,1.9690406098532893e-4,4
15270,7.783354478753885e-4,6.077194766895601e-5,4.102132432012795e-6,2.0907996660574772e-7,0,0,2.1085465198574074e-4,4
15272,4.5713918632843946e-4,3.3224663495330555e-4,2.1125982024865897e-5,8.363198664229909e-7,0,0,2.0283703079325847e-4,4
15275,4.784014740646459e-4,3.208518947653763e-4,1.784427607925566e-5,2.0907996660574772e-7,0,0,2.0432668121897092e-4,4
15276,6.371900484350391e-4,1.8651390518136828e-4,1.1896184052837106e-5,2.0907996660574772e-7,0,0,2.0895230440896257e-4,4
15284,4.566867972276691e-4,3.464400832575683e-4,2.01004489168627e-5,6.272398998172432e-7,0,0,2.0596364232547935e-4,4
15289,8.258363034562753e-4,4.497923758393126e-5,2.0510662160063976e-6,2.0907996660574772e-7,0,0,2.182689218057047e-4,4
15291,5.179855203820517e-4,2.990619530024941e-4,2.1741301889667816e-5,2.0907996660574772e-7,0,0,2.0974946381020483e-4,4
15301,7.873832298907955e-4,9.095801378083877e-5,5.948092026418553e-6,2.0907996660574772e-7,0,0,2.2112460391616464e-4,4
15304,7.489301563253157e-4,1.2874057335134103e-4,9.434904593629429e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,1.7750277783492598e-4,5
15311,5.073543765139484e-4,3.416422979152823e-4,2.030555553846334e-5,0,0,1.9917493773791448e-7,0.00021737535122635799,4
15317,4.924255361885268e-4,3.552360230517593e-4,2.6868967429683808e-5,6.272398998172432e-7,0,0,2.187894416424468e-4,4
15320,4.603059100338319e-4,3.846224582732611e-4,2.789450053768701e-5,2.0907996660574772e-7,2.1877735400604307e-7,1.9917493773791448e-7,1.4557498351718828e-4,6
