ID,1,2,3,4,6,8,mean,points
15322,8.029906538673726e-4,1.0974933970479227e-4,7.178731756022392e-6,0,0,1.9917493773791448e-7,2.300294750664813e-4,4
15323,4.885802288319788e-4,3.744271644209033e-4,2.3382154862472934e-5,2.0907996660574772e-7,0,0,2.216496570204902e-4,4
15324,0,7.804397490118561e-4,5.00460156705561e-5,8.363198664229909e-7,0,1.9917493773791448e-7,2.0788031487164327e-4,4
15327,5.050924310100966e-4,3.652314091815218e-4,2.3587261484073573e-5,4.1815993321149545e-7,0,0,2.2358231540222588e-4,4
15330,4.7568713946002385e-4,3.920190440092853e-4,2.748428729448573e-5,8.363198664229909e-7,0,0,2.2400669765755449e-4,4
15335,8.290030271616678e-4,1.0994924742738751e-4,8.61447810722687e-6,2.0907996660574772e-7,0,0,2.36943958165722e-4,4
15336,3.786496773447836e-4,4.897739203583625e-4,2.809960715928765e-5,2.0907996660574772e-7,0,0,2.2418307120725987e-4,4
15337,6.213564299080768e-4,2.8986619776311253e-4,1.3742143647242865e-5,4.1815993321149545e-7,0,0,2.3134573281291093e-4,4
15340,9.00254310532998e-4,5.517453143628901e-5,2.8714927024089568e-6,2.0907996660574772e-7,0,0,2.3962735365957544e-4,4
15344,1.1535922069643944e-5,5.197600787476501e-5,3.897025810412156e-6,0,6.436429754857787e-4,1.9917493773791448e-7,1.4225022123566755e-4,5
15346,6.785836511555262e-7,7.996308903810002e-7,4.102132432012795e-7,0,1.0851356758699736e-4,0,2.760049884293379e-5,4
15351,4.6799652474692786e-4,4.2560354140528734e-4,2.768939391608637e-5,4.1815993321149545e-7,0,3.9834987547582895e-7,1.8442119397539777e-4,5
15353,8.093241012781576e-4,1.4453328343636576e-4,9.434904593629429e-6,0,0,1.9917493773791448e-7,2.4087286606147267e-4,4
15355,3.3589890732198545e-4,5.415500205105323e-4,3.445791242890748e-5,2.0907996660574772e-7,0,0,2.2802898005700774e-4,4
15357,1.1196630244066182e-4,2.1230200139615553e-4,1.4562570133645424e-5,4.1815993321149545e-7,6.053569385347212e-4,0,1.889211944876791e-4,5
15359,7.778830587746181e-4,1.8591418201358253e-4,1.1896184052837106e-5,2.0907996660574772e-7,0,0,2.439756262019109e-4,4
15360,5.892368037533819e-4,3.428417442508538e-4,2.1741301889667816e-5,4.1815993321149545e-7,0,0,2.3855950245677874e-4,4
15364,4.609844936849874e-4,4.5159154534266983e-4,3.568855215851132e-5,6.272398998172432e-7,0,0,2.3722295777149646e-4,4
15365,8.308125835647493e-4,1.505305151142233e-4,9.84511783683071e-6,2.0907996660574772e-7,0,0,2.4784932412060223e-4,4
15367,8.692656571302291e-4,1.2494232662203127e-4,5.7429854048179135e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,2.0007184481228438e-4,5
15368,9.558981699277512e-4,5.077656153919351e-5,3.897025810412156e-6,0,0,1.9917493773791448e-7,2.526927330537737e-4,4
15369,6.188682898538399e-4,3.358449739600201e-4,1.722895621445374e-5,2.0907996660574772e-7,0,0,2.4303782499872985e-4,4
15370,7.991453465108246e-4,1.8411501251022527e-4,1.2716610539239665e-5,2.0907996660574772e-7,0,0,2.490465123817238e-4,4
15371,9.215165982692045e-4,8.236198170924301e-5,7.178731756022392e-6,0,0,1.9917493773791448e-7,2.5281412166805196e-4,4
15377,9.255881001761377e-4,9.975395357502976e-5,4.717452296814714e-6,2.0907996660574772e-7,0,0,2.57567146503647e-4,4
15382,7.907761481465731e-4,2.165000635706558e-4,1.2921717160840305e-5,2.0907996660574772e-7,0,0,2.551017522111687e-4,4
15383,8.848730811068062e-4,1.3613715908736528e-4,1.0255331080031989e-5,2.0907996660574772e-7,0,0,2.578686628102023e-4,4
15384,9.323739366876929e-4,9.975395357502976e-5,5.332772161616634e-6,2.0907996660574772e-7,0,0,2.594174355977363e-4,4
15385,9.043258124399312e-4,1.2194371078310252e-4,8.61447810722687e-6,2.0907996660574772e-7,0,0,2.587732703242166e-4,4
15386,5.001161509016228e-4,4.581885001883131e-4,3.056088661849532e-5,2.0907996660574772e-7,0,0,2.4726865441875923e-4,4
15387,2.97898222857276e-4,6.257111717231326e-4,4.245707067133243e-5,2.0907996660574772e-7,0,0,2.415688863045867e-4,4
15388,9.271714620288339e-4,1.0515146208510152e-4,7.383838377623032e-6,2.0907996660574772e-7,0,0,2.5997896061454105e-4,4
15393,3.349941291204448e-4,6.039212299602504e-4,3.794472499611836e-5,2.0907996660574772e-7,0,3.9834987547582895e-7,1.9549350278377903e-4,5
15394,5.756651307302714e-4,4.062124923135481e-4,2.481790121367741e-5,6.272398998172432e-7,0,0,2.5183069103932855e-4,4
15397,8.24026747053194e-4,2.1490080178989378e-4,1.5998316484849902e-5,2.0907996660574772e-7,0,0,2.6378373632363587e-4,4
15399,8.100026849293131e-4,2.304936041523233e-4,1.640852972805118e-5,6.272398998172432e-7,0,1.9917493773791448e-7,2.1154624672944854e-4,5
15400,8.839683029052654e-4,1.6972165648336727e-4,1.2306397296038386e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,2.1328092231780293e-4,5
15403,9.088497034476348e-4,1.5292940778536626e-4,9.640011215230068e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,2.1436547547051495e-4,5
15405,4.6844891384769825e-4,5.255574027029123e-4,3.240684621290108e-5,8.363198664229909e-7,0,1.9917493773791448e-7,2.054897315135345e-4,5
15408,4.184599182125745e-4,5.711363634546293e-4,3.671408526651452e-5,6.272398998172432e-7,2.1877735400604307e-7,0,2.0543127683750833e-4,5
15409,0.0010384591808183402,6.5569733011242e-5,4.307239053613435e-6,2.0907996660574772e-7,0,0,2.7713630821245034e-4,4
15410,8.810277737502581e-4,1.9830846081448803e-4,1.2716610539239665e-5,2.0907996660574772e-7,0,0,2.730654812676479e-4,4
15415,9.013852832849239e-4,1.8431492023282054e-4,1.1075757566434548e-5,2.0907996660574772e-7,0,0,2.742462602626962e-4,4
15416,4.431151242045586e-4,5.643395008863908e-4,3.9995791212124754e-5,0,0,1.9917493773791448e-7,2.61912397810203e-4,4
15417,9.380288004473224e-4,1.5812700857284278e-4,1.1485970809635827e-5,2.0907996660574772e-7,2.1877735400604307e-7,0,2.2161392743008255e-4,5
15418,9.758032903616466e-4,1.3013992740950776e-4,7.178731756022392e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,2.2270604088630409e-4,5
15419,9.230999601219007e-4,1.7312008776748653e-4,1.0870650944833908e-5,6.272398998172432e-7,0,0,2.769294846835096e-4,4
15423,8.60217875114822e-4,2.3669074355277603e-4,1.5177889998447343e-5,2.0907996660574772e-7,0,0,2.780738971581628e-4,4
15424,0.0010135777802759709,1.3133937374507928e-4,7.5889449992236715e-6,0,0,1.9917493773791448e-7,2.8817631848950296e-4,4
15425,5.292952479013104e-4,5.429493745686991e-4,3.7739618374517714e-5,1.0453998330287387e-6,0,0,2.77757410169389e-4,4
15426,4.2411478197220385e-4,6.305089570654186e-4,4.368771040093627e-5,8.363198664229909e-7,0,1.9917493773791448e-7,2.1986938884854392e-4,5
15427,0.0010135777802759709,1.5153005372719954e-4,9.02469135042815e-6,4.1815993321149545e-7,0,0,2.936376713217025e-4,4
15428,4.2479336562335936e-4,6.461017594278481e-4,3.6508978644913876e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,2.2160428771341416e-4,5
15430,8.416699219832377e-4,3.032600151769943e-4,2.1741301889667816e-5,2.0907996660574772e-7,0,0,2.917200797541264e-4,4
15431,6.855956822174667e-4,4.399968974321453e-4,2.4407687970476132e-5,2.0907996660574772e-7,2.1877735400604307e-7,0,2.3008562498813998e-4,5
15432,9.678864810981655e-4,2.0590495427310753e-4,1.3742143647242865e-5,2.0907996660574772e-7,0,0,2.969356647462804e-4,4
15433,0.0012094622609095328,1.7791787310977253e-5,1.640852972805118e-6,2.0907996660574772e-7,0,0,3.0727599528998024e-4,4
15435,8.993495323314574e-4,2.876672128145648e-4,1.620342310645054e-5,2.0907996660574772e-7,0,0,3.0085731205476963e-4,4
15436,0.0010479593519345176,1.7232045687710551e-4,1.0460437701632629e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,2.4622970028351986e-4,5
15439,9.323739366876929e-4,2.840688738078503e-4,1.4767676755246064e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,2.463237484310266e-4,5
15441,8.466462020917115e-4,3.712286408593793e-4,2.1946408511268456e-5,0,0,1.9917493773791448e-7,3.100051066000243e-4,4
15442,4.971756217466155e-4,6.668921625777541e-4,3.835493823931964e-5,8.363198664229909e-7,0,0,3.008147606075281e-4,4
15443,0.001123282137212781,1.4613254521712778e-4,7.794051620824311e-6,0,0,1.9917493773791448e-7,3.1935197724711775e-4,4
15446,9.018376723856943e-4,3.488389759287113e-4,2.1125982024865897e-5,2.0907996660574772e-7,0,3.9834987547582895e-7,2.5448201203627063e-4,5
15447,6.928339078297923e-4,5.263570335932934e-4,2.9945566753693407e-5,1.0453998330287387e-6,2.1877735400604307e-7,0,2.5008013707276277e-4,5
15449,9.391597731992482e-4,3.276487573336148e-4,1.948512905206078e-5,2.0907996660574772e-7,0,0,3.216256848878824e-4,4
15450,0.0011291631955227955,1.8691372062655878e-4,1.0665544323233268e-5,2.0907996660574772e-7,0,1.9917493773791448e-7,2.6543014307538627e-4,5
15451,0.0010540666047949173,2.5288326908299127e-4,1.5177889998447343e-5,2.0907996660574772e-7,0,0,3.305842109607404e-4,4
15452,9.402907459511741e-4,3.544363921613783e-4,2.2766834997671014e-5,6.272398998172432e-7,0,0,3.2953030325251015e-4,4
15453,9.088497034476348e-4,3.836229196602848e-4,2.481790121367741e-5,4.1815993321149545e-7,0,0,3.2942717106370213e-4,4
15454,4.424365405534031e-4,7.776410408955227e-4,4.7174522968147146e-5,6.272398998172432e-7,0,0,3.169698360792225e-4,4
15456,9.007066996337684e-4,4.1680760161109633e-4,2.2561728376070375e-5,8.363198664229909e-7,0,0,3.352280873718395e-4,4
15457,0.0012617132020485084,1.1414730960188776e-4,8.61447810722687e-6,2.0907996660574772e-7,0,1.9917493773791448e-7,2.7697664893239335e-4,5
15458,9.873392124312905e-4,3.4783943731573507e-4,2.502300783527805e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,2.721637984906506e-4,5
15460,5.073543765139484e-4,7.538520219066879e-4,4.430303026573819e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,2.6122535271146476e-4,5
15462,4.686751083980834e-4,8.050283988910719e-4,4.902048256255291e-5,1.6726397328459818e-6,0,1.9917493773791448e-7,2.6491916090445845e-4,5
15463,9.651721464935434e-4,4.1360907804957234e-4,2.4202581348875492e-5,4.1815993321149545e-7,0,1.9917493773791448e-7,2.807202281525881e-4,5
15464,0.0013110236140324765,1.3333845097103177e-4,6.768518512821113e-6,2.0907996660574772e-7,0,0,3.628349158707338e-4,4
15465,4.329363694372257e-4,8.604028380499562e-4,5.5994107696974656e-5,1.8817196994517296e-6,0,1.9917493773791448e-7,0.00027028284196426924,5
15466,8.624798206186738e-4,5.117637698438401e-4,3.466301905050812e-5,4.1815993321149545e-7,0,0,3.523311923615584e-4,4
15468,5.039614582581708e-4,8.514069905331699e-4,5.332772161616634e-5,1.2544797996344864e-6,0,0,3.5248766255178537e-4,4
15469,3.1305325773308275e-4,0.0010043363983185361,6.932603810101625e-5,1.0453998330287387e-6,0,3.9834987547582895e-7,2.7763188877222793e-4,5
15470,0.0013705127807837776,1.6792248698001004e-4,9.434904593629429e-6,2.0907996660574772e-7,0,0,3.8701981308100574e-4,4
15471,0.001380012951899955,1.7391971865786754e-4,1.1280864188035187e-5,2.0907996660574772e-7,0,0,3.913556536781159e-4,4
15472,9.242309328738266e-4,5.609410696022716e-4,3.240684621290108e-5,4.1815993321149545e-7,0,0,3.7949925215555267e-4,4
15474,9.482075552146552e-4,5.941257515530831e-4,3.856004486092027e-5,2.0907996660574772e-7,0,0,3.952756078988161e-4,4
15475,0.001071483585174576,5.147623856827688e-4,2.727918067288509e-5,2.0907996660574772e-7,2.1877735400604307e-7,0,3.227906017701683e-4,5
15476,7.55715992836871e-4,7.716438092176651e-4,5.455836134577018e-5,1.0453998330287387e-6,0,0,3.957408908083338e-4,4
15477,3.974238250267532e-4,0.0011022911823902087,7.035157120901945e-5,6.272398998172432e-7,0,0,3.9267345463144963e-4,4
15478,9.341834930907744e-4,6.550976069446344e-4,4.348260377933563e-5,6.272398998172432e-7,0,0,4.0834773592864044e-4,4
15479,0.001207200315405681,4.5858831563350355e-4,3.1996632969699803e-5,0,0,1.9917493773791448e-7,4.244961097366556e-4,4
15480,9.129212053545679e-4,7.384591272668536e-4,4.9430695805754186e-5,4.1815993321149545e-7,2.1877735400604307e-7,0,3.4028959314287864e-4,5
15481,7.821807552319365e-4,8.677994237859804e-4,5.7224747426578494e-5,8.363198664229909e-7,0,5.975248132137434e-7,3.417277542248264e-4,5
15483,7.959786228054321e-4,0.0010932953348734224,7.158221093862328e-5,4.1815993321149545e-7,0,5.975248132137434e-7,3.9237437067278063e-4,5
15484,0.0014591810445347664,5.507457757499138e-4,3.40476991857062e-5,8.363198664229909e-7,0,0,5.112027098342024e-4,4
15485,0.0016442081867498399,4.104105544880483e-4,2.461279459207677e-5,2.0907996660574772e-7,0,0,5.198601539491426e-4,4
15487,0.0015148249039295197,6.191142168774893e-4,4.061111107692668e-5,6.272398998172432e-7,0,0,5.437943679459383e-4,4
15488,0.001685375594919942,5.039673686626253e-4,3.3022166077703005e-5,2.0907996660574772e-7,0,0,5.55643552406719e-4,4
15489,0.001474336079410573,6.948792437410891e-4,4.430303026573819e-5,2.0907996660574772e-7,0,0,5.534318583460015e-4,4
15490,0.0013666674734272297,7.932338432579521e-4,5.435325472416954e-5,6.272398998172432e-7,0,0,5.537204528272922e-4,4
15491,8.47324785742867e-4,0.0013587727904799144,9.229797972028789e-5,1.0453998330287387e-6,0,3.9834987547582895e-7,4.5996786113031477e-4,5
15492,0.002018560167637305,6.077194766895601e-4,3.9175364725722196e-5,8.363198664229909e-7,0,0,6.665728322297526e-4,4
15493,0.001958844806335619,7.986313517680238e-4,5.1071548778559304e-5,4.1815993321149545e-7,0,0,7.022414667038533e-4,4
15494,0.0015082652619683495,0.001202444951410429,7.383838377623031e-5,6.272398998172432e-7,0,0,6.962939592637065e-4,4
15495,0.0013121545867844024,0.0014341380018983237,9.106733999068406e-5,8.363198664229909e-7,0,3.9834987547582895e-7,5.677189196830617e-4,5
15496,0.0020803112798924582,8.767952713027667e-4,6.112177323699064e-5,8.363198664229909e-7,0,0,7.547661610746596e-4,4
15500,0.002550795944693623,6.281100643942756e-4,4.1431537563329235e-5,6.272398998172432e-7,0,1.9917493773791448e-7,6.442327922977566e-4,5
15501,0.0010063395546636453,0.0022059817188385842,1.3885718282363312e-4,3.763439398903459e-6,0,7.966997509516579e-7,6.711477190951435e-4,5
15502,0.002023536447745779,0.0013835613480817255,9.516947242269685e-5,1.6726397328459818e-6,0,0,8.759849769957619e-4,4
15503,0.0016865065676718678,0.0017290018927263175,1.1280864188035187e-4,2.0907996660574772e-7,0,3.9834987547582895e-7,7.057849064241238e-4,5
15504,0.0026754291419558546,0.0012484237276073364,8.983670026108021e-5,1.2544797996344864e-6,0,1.9917493773791448e-7,8.030286449123287e-4,5
15505,3.8453073565479815e-6,4.198062174500251e-6,2.0510662160063976e-7,0,6.427678660697546e-4,0,1.6275408555560086e-4,4
15506,7.44180070767227e-5,2.8386896608525505e-5,2.0510662160063976e-6,2.0907996660574772e-7,0.0011002313132963907,3.9834987547582895e-7,2.0094911883995447e-4,6
15507,0.0026044040531349095,0.0014989081040191847,1.0193799093551796e-4,1.4635597662402342e-6,0,1.9917493773791448e-7,8.413825765587181e-4,5
15508,0.0027489423708310363,0.0014937105032317083,9.455415255789494e-5,1.4635597662402342e-6,0,9.958746886895722e-7,8.679332922151139e-4,5
15509,0.002697822402443987,0.0017751805766458202,1.160903478259621e-4,1.4635597662402342e-6,0,0,0.0011476392216705023,4
15510,2.4881400542369294e-4,1.9950790715005952e-4,1.4562570133645424e-5,0,0.0045085637113565355,0,0.0012428620485159833,4
15511,0.00293396951304611,0.0019491002953036878,1.2285886633878323e-4,2.0907996660574773e-6,0,1.9917493773791448e-7,0.0010016437298584753,5
15513,0.003056566959354875,0.0023844993151161424,1.5895763174049582e-4,2.7180395658747207e-6,0,1.9917493773791448e-7,0.0011205882241430252,5
15514,1.422763721922753e-4,7.79640118121475e-5,7.5889449992236715e-6,2.0907996660574772e-7,0.006847731180389148,3.9834987547582895e-7,0.0011793613232058127,6
15518,0,5.529447606984616e-4,0.009645343987391686,7.3177988312011705e-6,0,1.9917493773791448e-7,0.0025514514304647716,4
15520,2.261945503851754e-7,4.757803797766951e-5,0.012010018227825462,8.990438564047153e-6,0,0,0.0030167032247293913,4
15521,0,7.396585736024251e-6,0.012211843143480491,1.0872158263498883e-5,0,1.9917493773791448e-7,0.003057577765604438,4
15522,0,6.137167083674177e-5,0.01257098483790321,1.0663078296893135e-5,0,1.9917493773791448e-7,0.003160804690493646,4
15525,2.261945503851754e-7,6.796862568238501e-5,0.015909095104453624,1.3381117862767854e-5,0,0,0.003997667760637291,4
15526,4.10090719848323e-4,9.395662961976751e-6,0.015773314520954,1.4844677629008089e-5,0,0,0.004051911395348327,4
15527,1.5833618526962277e-6,1.2594186523500751e-5,0.01636648287062305,1.2335718029739117e-5,0,0,0.004098249034257247,4
15530,2.3637330515250828e-4,3.2465014149468603e-4,0.016258801894282714,1.5890077462036828e-5,0,1.9917493773791448e-7,0.0033671829186659365,5
15531,2.261945503851754e-7,1.4793171472048502e-5,0.016796591456119593,1.6308237395248323e-5,0,1.9917493773791448e-7,0.0033656236468950027,5
15535,0,1.6012608579879528e-4,0.01707102411582125,1.9026276961123043e-5,0,1.9917493773791448e-7,0.004312593913379726,4
15536,0,2.0530523110532178e-4,0.0172484413435058,1.5890077462036828e-5,0,1.9917493773791448e-7,0.004367458956752724,4
15538,4.523891007703508e-7,7.07673337987185e-5,0.017655783094004673,1.756271719488281e-5,0,0,0.004436141383524762,4
15540,2.261945503851754e-7,1.55928023624295e-4,0.017808587527097148,1.6517317361854073e-5,0,0,0.004495314765658421,4
15541,2.261945503851754e-7,1.2994001968691252e-5,0.01799174774018652,1.5262837562219586e-5,0,0,0.004505057693566954,4
15546,0,1.5732737768246177e-4,0.0185301526218882,1.8608117027911547e-5,2.1877735400604307e-7,0,0.004676576723488144,4
15547,0.0023454112929438835,3.028601997318038e-4,0.016320744094006107,1.5262837562219586e-5,0,1.9917493773791448e-7,0.0037968955198363504,5
15549,3.4607766208931835e-4,1.4593263749453253e-5,0.018573019905802735,1.2962957929556359e-5,0,0,0.0047366634473927655,4
15551,4.141622217552561e-4,1.9111178280105902e-4,0.018397243531090984,2.5507755925901222e-5,2.1877735400604307e-7,1.9917493773791448e-7,0.003171407207310824,6
15552,4.50127155266499e-4,1.6192525530215252e-5,0.018923752228739828,1.5890077462036828e-5,0,0,0.004851490496749645,4
15554,2.261945503851754e-7,1.3793632859072252e-5,0.020296325740491308,2.216247646020926e-5,0,0,0.005083127011090244,4
15561,2.261945503851754e-7,1.3673688225515103e-4,0.02401962624240772,2.0907996660574774e-5,0,1.9917493773791448e-7,0.004835539298162314,5
15562,0,1.981085530918928e-4,0.023955632976468324,2.7180395658747204e-5,2.1877735400604307e-7,1.9917493773791448e-7,0.004836267975502142,5
15564,5.329143607074732e-4,2.4988465324406254e-5,0.02940818740509973,3.24073948238909e-5,0,0,0.007499624406488875,4
15566,4.770443067623349e-4,8.675995160633852e-5,0.03720839222457206,3.2825554757102396e-5,0,0,0.00945125550942446,4
15567,0,9.895432268464876e-5,0.03846795198782159,3.9097953755274826e-5,2.1877735400604307e-7,0,0.00965155576040388,4
15568,0.002117407186155627,0.0014701213919654688,1.1096268228594611e-4,3.5543594322977114e-6,0.04384845117666118,4.9793734434478615e-6,0.007925912694990662,6
15569,0,2.8386896608525505e-5,0.042466915789169266,3.8261633888851835e-5,0,1.9917493773791448e-7,0.010633440873651095,4
15571,3.996857705306049e-4,1.1834537177638802e-4,7.999158242424951e-6,2.0907996660574772e-7,0.09030910396015451,3.7843238170203748e-6,0.015139854610747926,6
15572,0,5.617407004926526e-5,4.307239053613435e-6,0,0.0914419330991978,7.767822571778665e-6,0.022877545557718117,4
15574,3.5874455691088815e-4,3.4504072919940156e-4,2.1331088646466537e-5,0.10549715138999498,0,0,0.026555566941187932,4
15575,2.261945503851754e-7,1.9990772259525004e-7,1.845959594405758e-6,0.1085936256954261,0,0,0.027148974439323372,4
15576,0,3.998154451905001e-5,3.281705945610236e-6,2.0907996660574772e-7,1.3126641240362583e-6,0.10485903194606662,0.020980763388124383,5
15577,0,1.9990772259525004e-7,2.0510662160063976e-7,2.0907996660574772e-7,1.9689961860543876e-6,0.11109440254688976,0.022219397127477326,5
15578,4.523891007703508e-7,0,0,2.0907996660574772e-7,0.13702025681398478,6.771947883089091e-6,0.03425692255773381,4
15579,0,1.0834998564662552e-4,5.332772161616634e-6,2.0907996660574772e-7,0.1369274952158862,7.1702977585649205e-6,0.027409711470283923,5
15580,2.261945503851754e-7,0,2.0510662160063976e-7,4.1815993321149545e-7,1.5314414780423014e-6,0.12625320870824697,0.02525111792216604,5
15581,2.261945503851754e-7,5.997231677857501e-7,4.102132432012795e-7,0,1.0938867700302152e-6,0.12954079023054899,0.025908624049656076,5
15583,0,1.8191602756167753e-4,9.229797972028789e-6,0,0.16656438825366884,7.1702977585649205e-6,0.04169067609424028,4
15584,0,5.557434688147951e-5,3.897025810412156e-6,1.2544797996344864e-6,3.281660310090646e-6,0.24245664758305197,0.04850413101917072,5
15585,9.047782015407016e-7,6.836844112757551e-5,5.332772161616634e-6,0,5.906988558163163e-6,0.28331559348554547,0.05667922129311887,5
15587,2.261945503851754e-7,2.0650467744089327e-4,1.948512905206078e-5,0.4434282925756331,2.1877735400604307e-7,0,0.0887309454708061,5
