C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,time
-4.035186808779461,-3.606138533264718,-5.174728629767197,-3.079245511268641,-3.4554360768903054,-5.585504396013156,-5.2089454241735815,-3.5805477671811192,-5.693973173864986,-3.507114940429494,-3.0712214689849535,-3.6236166141071684,-3.6844181010633905,-5.970848879900777,-3.444782481074096,-3.4617626572267373,-3.66677280164646,-5.33844660873854,-4.557330517179011,-3.5744361133596656,-3.475789201975612,-6.1482484978916405,50
-4.022287485207043,-3.5992892115945403,-5.173119512439244,-3.096018832841741,-3.4567661003099888,-5.527823515002117,-5.215951035654566,-3.64858654723164,-5.6357278926366465,-3.501068313293388,-3.0807768352864335,-3.627179977955384,-3.6842059222170214,-5.905574386278588,-3.443762878654216,-3.465003059504169,-3.667863354220532,-5.283880693986905,-4.529390374961475,-3.5762422737548687,-3.4810830465107228,-6.098185016997883,51
-3.987275035510481,-3.58069819563263,-5.168751908263371,-3.141546419968726,-3.4603761638777,-5.371261123686441,-5.234966266817238,-3.8332632359401937,-5.47763355787401,-3.4846560396382436,-3.106712829533306,-3.6368519655433977,-3.6836300082054474,-5.728400760732647,-3.4409953863716845,-3.4737984371143398,-3.670823425493014,-5.135773211089615,-4.453552846085303,-3.5811447091132758,-3.4954520531060225,-5.962298426000544,52
-3.9356777412208115,-3.553300908951921,-5.162315438951559,-3.2086397062611254,-3.465696257556433,-5.140537599642288,-5.2629887127411745,-4.105418356142273,-5.2446524329606525,-3.4604695310938207,-3.144934294739224,-3.651105420936261,-3.6827812928199712,-5.467302786243893,-3.436916976692165,-3.4867600462240658,-3.6751856357893042,-4.917509552083081,-4.341792277215158,-3.5883693506940872,-3.516627431246465,-5.762044502425519,53
-3.873023883869069,-3.5200327751253444,-5.1544997262157874,-3.290110125330467,-3.47215637130918,-4.860373320445815,-5.2970159685059555,-4.435892430673372,-4.961746781280144,-3.4311001992898778,-3.1913460739178388,-3.6684131881990227,-3.681750709851892,-5.150255245793261,-3.431964622081319,-3.502499143000162,-3.680482605434799,-4.652475109003717,-4.206083015015694,-3.5971421297565005,-3.5423403904170017,-5.5188790237987,54
-3.80484174498629,-3.483829217725835,-5.145994391768037,-3.37876911078828,-3.4791864950989337,-4.5554886636731835,-5.3340456291911575,-4.795525982368975,-4.653878866216065,-3.399139455856176,-3.241853010082801,-3.687248111396734,-3.6806291930925115,-4.805232922361692,-3.4265752950048105,-3.5196269836094425,-3.686246954754896,-4.3640552738879395,-4.0583994061515725,-3.606688977559715,-3.5703221401025855,-5.254257767645988,55
-3.7366596061035118,-3.447625660326326,-5.137489057320285,-3.4674280962460937,-3.4862166188886876,-4.25060400690055,-5.3710752898763605,-5.155159534064583,-4.346010951151983,-3.367178712422474,-3.292359946247765,-3.706083034594446,-3.679507676333132,-4.4602105989301215,-3.4211859679283023,-3.5367548242187237,-3.6920113040749936,-4.075635438772161,-3.9107157972874496,-3.6162358253629296,-3.59830388978817,-4.9896365114932735,56
-3.6740057487517697,-3.41435752649975,-5.129673344584513,-3.5488985153154355,-3.4926767326414345,-3.970439727704079,-5.4051025456411415,-5.485633608595678,-4.063105299471477,-3.3378093806185314,-3.338771725426379,-3.7233908018572075,-3.6784770933650526,-4.143163058479491,-3.4162336133174565,-3.5524939209948196,-3.6973082737204876,-3.8106009956927984,-3.775006535087987,-3.6250086044253433,-3.624016848958707,-4.746471032866457,57
-3.622408454462099,-3.3869602398190404,-5.123236875272702,-3.6159918016078345,-3.497996826320167,-3.739716203659924,-5.4331249915650774,-5.757788728797759,-3.8301241745581174,-3.3136228720741085,-3.3769931906322967,-3.7376442572500705,-3.677628377979576,-3.8820650839907342,-3.412155203637937,-3.5654555301045456,-3.7016704840167773,-3.592337336686263,-3.66324596621784,-3.632233246006154,-3.6451922270991486,-4.54621710929143,58
-3.5873960047655378,-3.36836922385713,-5.118869271096829,-3.6615193887348196,-3.5016068898878783,-3.583153812344249,-5.45214022272775,-5.942465417506312,-3.6720298397954823,-3.297210598418964,-3.4029291848791696,-3.7473162448380846,-3.677052463968002,-3.704891458444795,-3.4093877113554054,-3.574250907714717,-3.7046305552892598,-3.444229853788973,-3.58740843734167,-3.6371356813645614,-3.6595612336944483,-4.410330518294091,59
-3.57449668119312,-3.3615199021869526,-5.117260153768876,-3.678292710307919,-3.5029369133075616,-3.525472931333211,-5.459145834208734,-6.010504197556831,-3.613784558567143,-3.291163971282858,-3.412484551180649,-3.7508796086863,-3.676840285121633,-3.6396169648226064,-3.4083681089355253,-3.577491309992148,-3.705721107863332,-3.3896639390373395,-3.5594682951241334,-3.638941841759764,-3.664855078229559,-4.360267037400335,60
-3.5814572456139024,-3.374010413038988,-5.071175720750282,-3.671687190421175,-3.5066511509575253,-3.5392876549229944,-5.413008214543119,-5.945510367154363,-3.6433312060749663,-3.300198840602626,-3.4223482505585143,-3.797762198637751,-3.7000954207667824,-3.6581853085326776,-3.413744711196094,-3.5978473960298505,-3.732246451035385,-3.422188525854698,-3.5891252972707837,-3.665323720261272,-3.6729481131909396,-4.366228420450477,61
-3.6003502061845962,-3.407913228208797,-4.946089402556956,-3.6537579221571557,-3.516732653150284,-3.576784761809547,-5.287777532593593,-5.769098541776238,-3.7235292493104843,-3.3247220573277083,-3.4491211488698603,-3.9250149427916887,-3.7632165032321865,-3.70858509860287,-3.4283383459033505,-3.653099629560756,-3.804243811073813,-3.5104695472160974,-3.6696228745259765,-3.736931676193935,-3.694914922371828,-4.382409317300859,62
-3.628192463867725,-3.457875271616937,-4.761751670482579,-3.6273358426101794,-3.531589603750139,-3.6320436561686784,-5.103227053931134,-5.509123220166366,-3.8417158393417754,-3.3608615346067783,-3.4885759463813186,-4.112545302597494,-3.856237045812784,-3.782858473443154,-3.449844754945624,-3.7345239737115654,-3.910345183762024,-3.64056789448553,-3.788250883112577,-3.8424591901999654,-3.7272870622173486,-4.4062548495014235,63
-3.6620009196258096,-3.5185434671839646,-4.5379129958208395,-3.595251888874566,-3.5496301866213917,-3.6991437421761955,-4.879130044126722,-5.193438901068669,-3.9852281272369146,-3.404745185588506,-3.536485343359518,-4.34026073950454,-3.9691905618035084,-3.8730475714634993,-3.4759596802112416,-3.8333963916089764,-4.039182564883422,-3.798544459026983,-3.932299179253449,-3.970599742921573,-3.7665960891726233,-4.43521013860211,64
-3.6987924744213725,-3.5845647388304345,-4.294323849865416,-3.560336998044634,-3.569262585628343,-3.772164424007904,-4.6352597687513315,-4.849900083227056,-4.141403264063976,-3.452500923421562,-3.5886220400710878,-4.588068714962208,-4.092110564499296,-3.9711945310738734,-3.5043788635885313,-3.9409928463796877,-4.179387950221413,-3.9704601322044457,-4.089057619171455,-4.1100468150009695,-3.809373559682775,-4.4667203061528555,65
-3.7355840292169353,-3.650586010476906,-4.05073470390999,-3.525422107214701,-3.5888949846352944,-3.8451851058396134,-4.391389493375939,-4.506361265385442,-4.297578400891041,-3.5002566612546184,-3.640758736782658,-4.8358766904198784,-4.215030567195086,-4.069341490684249,-3.532798046965822,-4.0485893011504,-4.319593335559406,-4.14237580538191,-4.245816059089464,-4.249493887080368,-3.8521510301929274,-4.498230473703602,66
-3.76939248497502,-3.7112542060439324,-3.8268960292482506,-3.493338153479088,-3.606935567506547,-3.91228519184713,-4.1672924835715275,-4.190676946287744,-4.441090688786178,-3.5441403122363457,-3.6886681337608573,-5.063592127326925,-4.327984083185809,-4.159530588704594,-3.558912972231439,-4.1474617190478105,-4.448430716680804,-4.300352369923362,-4.389864355230334,-4.377634439801974,-3.891460057148202,-4.5271857628042875,67
-3.7972347426581483,-3.7612162494520724,-3.6425582971738746,-3.466916073932112,-3.621792518106402,-3.967544086206261,-3.9827420049090683,-3.9307016246778734,-4.559277278817469,-3.5802797895154153,-3.728122931272315,-5.2511224871327284,-4.421004625766407,-4.233803963544878,-3.580419381273713,-4.228886063198619,-4.5545320893690135,-4.430450717192794,-4.508492363816934,-4.483161953808005,-3.9238321969937227,-4.551031295004853,68
-3.8161277032288425,-3.7951190646218818,-3.5174719789805495,-3.4489868056680923,-3.6318740202991604,-4.005041193092814,-3.857511322959544,-3.7542897992997486,-4.639475322052988,-3.604803006240498,-3.754895829583662,-5.3783752312866655,-4.484125708231812,-4.28420375361507,-3.5950130159809697,-4.284138296729525,-4.626529449407442,-4.518731738554194,-4.588989941072127,-4.554769909740667,-3.9457990061746115,-4.567212191855235,69
-3.8230882676496245,-3.8076095754739168,-3.471387545961956,-3.4423812857813485,-3.635588257949124,-4.018855916682597,-3.81137370329393,-3.6892959688972815,-4.66902196956081,-3.6138378755602654,-3.7647595289615263,-5.425257821238116,-4.50738084387696,-4.302772097325141,-3.600389618241538,-4.304494382767227,-4.6530547925794945,-4.5512563253715514,-4.618646943218777,-4.581151788242175,-3.9538920411359912,-4.573173574905376,70
-3.8190587359406787,-3.8027799224353602,-3.4702203592965866,-3.4417115590765586,-3.633985394670321,-4.014479986395138,-3.8091607019961207,-3.687366930859198,-4.660322625401418,-3.6140810735939244,-3.7627000503045744,-5.411249157526742,-4.500563871839403,-4.297243591889888,-3.6002919849491453,-4.299173804959087,-4.6463204965936695,-4.557098576185731,-4.6247159620264116,-4.590621873487363,-3.968685513571911,-4.5870176291450795,71
-3.8075259382909374,-3.7889571223594927,-3.4668797905646676,-3.4397947550594012,-3.629397889424092,-4.001955772124133,-3.802826939661011,-3.681845890957098,-4.635424502462468,-3.614777123138535,-3.756805680355368,-5.371155395870048,-4.4810532277319135,-4.281420628057957,-3.600012551732989,-4.28394594433579,-4.627046477048031,-4.573819500929762,-4.642085912406883,-4.617725910568419,-4.0110254519229915,-4.626640267141473,72
-3.7893235709160438,-3.7671404138060147,-3.4616073266624814,-3.4367694378756943,-3.6221573690957056,-3.9821886387566447,-3.7928302786260786,-3.673131960509204,-4.596127465052798,-3.615875707359547,-3.7475025181463786,-5.307874880484182,-4.450259319562261,-4.25644703454009,-3.5995715185845967,-4.259911610099019,-4.5966260365603375,-4.600210358055884,-4.669501135296543,-4.660504571503579,-4.077851137754214,-4.6891772018104785,73
-3.765285330031643,-3.7383290353346275,-3.454644454486312,-3.432774171671258,-3.6125954605704322,-3.9560839511797328,-3.779628581228802,-3.661624250833741,-4.544231377481251,-3.6173265094224103,-3.73521666271008,-5.224305955585292,-4.409592555338216,-4.22346664004703,-3.5989890854954987,-4.22817161145046,-4.556452477748345,-4.635062406016334,-4.705705971631743,-4.71699852831108,-4.166101852630562,-4.771764146068019,74
-3.7362449118533787,-3.703522225505033,-3.446232660932443,-3.4279475205919097,-3.6010437907335415,-3.9245470742804582,-3.7636797098066594,-3.6477218732489343,-4.481536104056665,-3.619079212492575,-3.7203742130789452,-5.123346965389523,-4.36046334306755,-4.183623273289518,-3.5982854524572248,-4.1898267575917965,-4.507919103229811,-4.677166903263352,-4.749444762348834,-4.78524845300916,-4.272716878117016,-4.871536812830019,75
-3.7030360125968933,-3.6637192228769315,-3.436613432897157,-3.422428048783468,-3.5878339864703026,-3.88848337294588,-3.7454415266971264,-3.631823939073006,-4.4098415090878795,-3.621083499735489,-3.7034012682854454,-5.007896254113019,-4.30428209075803,-4.138060762978295,-3.5974808194613033,-4.145977857724711,-4.45241921562249,-4.725315108249177,-4.799461848384168,-4.863295017616055,-4.394635495778561,-4.985630915012403,76
-3.6664923284778332,-3.6199192660100254,-3.4260282572767387,-3.4163543203917524,-3.5732976746659855,-3.8487982120630604,-3.7253718942376834,-3.614329559624182,-4.330947456883736,-3.623289054316605,-3.6847239273620556,-4.880852165971931,-4.242459206417431,-4.087922937824105,-3.5965953864992644,-4.09772572105089,-4.391346117544144,-4.778298279426046,-4.854501570674096,-4.949178894150002,-4.5287969871801765,-5.111182165531093,77
-3.6274475557118415,-3.5731215934640153,-3.41471862096747,-3.4098648995625807,-3.55776648220586,-3.806396956519059,-3.7039286747658062,-3.595637846220685,-4.246653811753072,-3.625645559401372,-3.6647682893412465,-4.7451130451824035,-4.17640509805352,-4.03435362653769,-3.5956493535626377,-4.046171156772017,-4.326093111612526,-4.8349076752462015,-4.913308270154971,-5.04094075462924,-4.672140633886847,-5.245326277302014,78
-3.586735390514561,-3.5243254437986025,-3.4029260108656345,-3.4030983504417716,-3.5415720359751948,-3.762184971200936,-3.681569730618974,-3.57614791018074,-4.1587604380047285,-3.6281026981552387,-3.6439604532554926,-4.603577235960582,-4.107530173674068,-3.9784966578297896,-3.5946629206429517,-3.9924149740897743,-4.258053500445394,-4.893934554161877,-4.974626287763142,-5.136621271072002,-4.82160571746355,-5.385198963241086,79
-3.5451895291016378,-3.4745300555734886,-3.3908919138675158,-3.396193237175144,-3.5250459628592603,-3.7170676209957536,-3.6587529241346637,-3.5562588628225704,-4.069067199947546,-3.630610153743655,-3.6227265181372656,-4.4591430825226155,-4.037244841286847,-3.9214958604111474,-3.5936562877317364,-3.937557982205848,-4.188620586660505,-4.954170174625315,-5.0371999644349605,-5.234261115496528,-4.974131519475272,-5.527935936264235,80
-3.5036436676887126,-3.4247346673483734,-3.378857816869396,-3.389288123908516,-3.508519889743325,-3.6719502707905693,-3.6359361176503526,-3.5363698154644005,-3.979373961890362,-3.6331176093320714,-3.601492583019038,-4.314708929084645,-3.9669595088996235,-3.8644950629925043,-3.5926496548205207,-3.882700990321921,-4.119187672875615,-5.014405795088752,-5.09977364110678,-5.331900959921054,-5.126657321486997,-5.6706729092873855,81
-3.4629315024914336,-3.375938517682962,-3.3670652067675615,-3.3825215747877078,-3.4923254435126614,-3.6277382854724483,-3.6135771735035216,-3.5168798794244562,-3.891480588142021,-3.6355747480859386,-3.5806847469332848,-4.173173119862828,-3.898084584520174,-3.808638094284606,-3.591663221900835,-3.828944807639681,-4.051148061708485,-5.073432674004428,-5.161091658714951,-5.427581476363816,-5.276122405063699,-5.810545595226456,82
-3.423886729725441,-3.3291408451369513,-3.3557555704582924,-3.376032153958536,-3.476794251052535,-3.5853370299284464,-3.5921339540316444,-3.4981881660209595,-3.807186943011356,-3.6379312531707044,-3.5607291089124757,-4.037433999073299,-3.832030476156262,-3.7550687829981886,-3.5907171889642084,-3.7773902433608066,-3.985895055776866,-5.130042069824582,-5.219898358195826,-5.519343336843053,-5.419466051770369,-5.944689706997377,83
-3.3873430456063813,-3.2853408882700452,-3.3451703948378735,-3.3699584255668205,-3.4622579392482185,-3.545651869045626,-3.572064321572201,-3.480693786572135,-3.728292890807212,-3.6401368077518206,-3.542051767989086,-3.910389910932211,-3.7702075918156623,-3.7049309578439993,-3.5898317560021695,-3.7291381066869858,-3.9248219576985193,-5.1830252410014515,-5.274938080485753,-5.605227213377001,-5.553627543171985,-6.0702409575160665,84
-3.3541341463498964,-3.2455378856419443,-3.3355511668025875,-3.3644389537583788,-3.449048134984979,-3.5095881677110485,-3.5538261384626684,-3.464795852396207,-3.6565982958384273,-3.6421410949947353,-3.525078823195586,-3.794939199655709,-3.7140263395061437,-3.659368447532777,-3.5890271230062476,-3.685289206819901,-3.8693220700912,-5.231173445987276,-5.324955166521087,-5.683273777983895,-5.6755461608335285,-6.1843350596984505,85
-3.3250937281716313,-3.210731075812349,-3.327139373248719,-3.35961230267903,-3.4374964651480884,-3.4780512908117727,-3.537877267040525,-3.4508934748113993,-3.5939030224138406,-3.6438937980648993,-3.510236373564451,-3.693980209459938,-3.6648971272354767,-3.6195250807752637,-3.5883234899679737,-3.646944352961236,-3.8207886955726655,-5.273277943234295,-5.368693957238179,-5.751523702681975,-5.782161186319985,-6.2841077264604515,86
-3.301055487287231,-3.181919697340962,-3.3201765010725492,-3.3556170364745936,-3.4279345566228154,-3.451946603234861,-3.5246755696432484,-3.439385765135937,-3.5420069348422945,-3.6453446001277627,-3.4979505181281527,-3.6104112845610485,-3.6242303630114323,-3.5865446862822044,-3.5877410568788757,-3.6152043543126773,-3.780615136760673,-5.308129991194744,-5.404898793573378,-5.808017659489476,-5.87041190119633,-6.366694670717991,87
-3.2828531199123376,-3.160102988787484,-3.3149040371703635,-3.352591719290887,-3.4206940362944294,-3.432179469867373,-3.514678908608317,-3.4306718346880434,-3.502709897432625,-3.646443184348775,-3.4886473559191638,-3.5471307691751828,-3.59343645484178,-3.561571092764338,-3.5873000237304837,-3.5911700200759067,-3.7501946962729793,-5.334520848320866,-5.432314016463038,-5.850796320424637,-5.937237587027554,-6.429231605386997,88
-3.271320322262596,-3.146280188711616,-3.311563468438444,-3.35067491527373,-3.4161065310481997,-3.419655255596369,-3.508345146273207,-3.4251507947859428,-3.4778117744936745,-3.6471392338933857,-3.4827529859699564,-3.50703700751849,-3.57392581073429,-3.5457481289324067,-3.5870205905143266,-3.5759421594526097,-3.730920676727341,-5.351241773064897,-5.4496839668435095,-5.877900357505692,-5.979577525378635,-6.46885424338339,89
-3.2672907905536506,-3.14145053567306,-3.310396281773075,-3.35000518856894,-3.414503667769397,-3.41527932530891,-3.506132144975398,-3.42322175674786,-3.4691124303342824,-3.6473824319270447,-3.480693507313005,-3.493028343807115,-3.5671088386967336,-3.540219623497154,-3.586922957221935,-3.57062158164447,-3.724186380741516,-5.357084023879077,-5.455752985651144,-5.88737044275088,-5.994370997814554,-6.482698297623093,90
