C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,time
-3.9333334209808375,-3.672074253629517,-3.9752816732433747,-3.885635800350359,-4.1886990263520625,-3.9128508435581706,-3.8818848461846778,-4.032877578924016,-3.7518759451738433,-3.900427052465007,-3.8596624350949975,-3.9550550696724702,-4.088931843428419,-4.141324494407593,-4.091729941689376,-4.306696176778836,-3.9035337195424233,-3.9856383152212036,-3.9614976102516324,-4.193312086725416,-3.617060716817574,-4.144851371730862,-4.4568766924696765,10
-3.9330714443767474,-3.6732548249067962,-3.9757246507025696,-3.885864905519401,-4.189700935252429,-3.9132820332887004,-3.881211597486038,-4.033156077208242,-3.7532444680933668,-3.899531292560451,-3.86058898353814,-3.956284192421864,-4.0880000098391065,-4.139899707702193,-4.091916022634349,-4.308616964416741,-3.9030445681155803,-3.9876151346863633,-3.9628313098341983,-4.205287013217307,-3.6161705350842825,-4.143445073864415,-4.452605684417903,11
-3.9323603650227876,-3.6764592326594125,-3.976927018091813,-3.886486762406801,-4.192420402267708,-3.9144524054144245,-3.8793842081611576,-4.033912001122573,-3.756959030303503,-3.897099944248085,-3.8631039007409544,-3.9596203827416465,-4.085470747239543,-4.136032429501821,-4.092421099484989,-4.313830530862485,-3.901716871385578,-3.992980787520368,-3.9664513515583053,-4.237790385123867,-3.61375432752249,-4.139627979655489,-4.441012948277375,12
-3.931312458606425,-3.68118151776853,-3.9786989279285914,-3.887403183082968,-4.196428037869173,-3.9161771643365433,-3.8766912133665965,-4.035025994259478,-3.762433121981598,-3.8935169046298603,-3.866810094513523,-3.9645368737392213,-4.081743412882291,-4.130333282680219,-4.093165423264878,-4.321513681414107,-3.899760265678205,-4.000888065381006,-3.9717861498885676,-4.28569009109143,-3.610193600589321,-4.134002788189702,-4.423928916070278,13
-3.9300400008151284,-3.6869157211153163,-3.980850532730395,-3.8885159796183144,-4.201294452528095,-3.9182715144562597,-3.873421148258916,-4.036378700211436,-3.769080233304999,-3.889166070807731,-3.871310472665928,-3.97050689852199,-4.077217364019916,-4.123412890111132,-4.094069244997602,-4.330843221369648,-3.8973843873192537,-4.010489759926067,-3.9782641192896007,-4.3438540197663285,-3.6058698607419033,-4.127172198552675,-4.403184019818807,14
-3.928655267336364,-3.6931558835809364,-3.9831919850147104,-3.88972696408325,-4.206590256715744,-3.920550660174775,-3.869862547994675,-4.037850762570919,-3.776313854451053,-3.884431339883649,-3.8762079430082514,-3.977003690197356,-4.0722919579049766,-4.115881874668302,-4.095052815706743,-4.3409959560271485,-3.894798872634511,-4.020938662813338,-3.9853136742260196,-4.407150059794894,-3.6011646144373595,-4.119738909830027,-4.380608691545145,15
-3.9272705338576,-3.699396046046557,-3.9855334372990256,-3.8909379485481863,-4.211886060903394,-3.92282980589329,-3.866303947730434,-4.0393228249304025,-3.783547475597107,-3.8796966089595672,-3.881105413350575,-3.9835004818727224,-4.067366551790037,-4.108350859225473,-4.096036386415883,-4.351148690684649,-3.8922133579497693,-4.03138756570061,-3.9923632291624385,-4.47044609982346,-3.596459368132816,-4.11230562110738,-4.358033363271484,16
-3.925998076066304,-3.705130249393343,-3.9876850421008294,-3.892050745083533,-4.216752475562316,-3.924924156013006,-3.8630338826227533,-4.0406755308823605,-3.7901945869205087,-3.875345775137438,-3.8856057915029796,-3.9894705066554916,-4.062840502927661,-4.101430466656386,-4.096940208148608,-4.360478230640191,-3.8898374795908173,-4.040989260245671,-3.998841198563472,-4.528610028498358,-3.5921356282853982,-4.105475031470353,-4.337288467020011,17
-3.9249501696499416,-3.709852534502461,-3.9894569519376084,-3.8929671657597007,-4.220760111163781,-3.9266489149351256,-3.860340887828193,-4.041789524019267,-3.795668678598604,-3.8717627355192135,-3.889311985275549,-3.9943869976530664,-4.059113168570409,-4.095731319834785,-4.097684531928498,-4.368161381191813,-3.8878808738834456,-4.048896538106309,-4.004175996893735,-4.576509734465921,-3.58857490135223,-4.099849840004566,-4.320204434812917,18
-3.9242390902959814,-3.7130569422550765,-3.990659319326851,-3.8935890226470997,-4.22347957817906,-3.9278192870608493,-3.8585134985033123,-4.042545447933596,-3.79938324080874,-3.869331387206847,-3.8918269024783636,-3.997723187972849,-4.056583905970846,-4.0918640416344125,-4.098189608779138,-4.373374947637557,-3.8865531771534423,-4.054262190940313,-4.007796038617841,-4.6090131063724815,-3.5861586937904377,-4.09603274579564,-4.3086116986723875,19
-3.923977113691891,-3.714237513532356,-3.991102296786046,-3.8938181278161417,-4.2244814870794265,-3.928250476791379,-3.857840249804672,-4.042823946217823,-3.8007517637282633,-3.868435627302291,-3.8927534509215054,-3.998952310722242,-4.055652072381533,-4.090439254929012,-4.09837568972411,-4.375295735275462,-3.8860640257265993,-4.056239010405473,-4.009129738200407,-4.620988032864372,-3.5852685120571453,-4.094626447929192,-4.304340690620614,20
-3.9266075392735553,-3.7122332576848596,-3.983330161231228,-3.8912075660707215,-4.276320466038476,-3.9209112839038145,-3.8554727694384794,-4.073360634475791,-3.856769848585399,-3.8661938082694927,-3.8910822622048262,-3.9953693914951147,-4.053658945182415,-4.1220805975963515,-4.092647979886519,-4.432253956903828,-3.8815049094035783,-4.10265161106558,-4.005302573283064,-4.597589493737418,-3.585465366094441,-4.087220676216468,-4.362503103854632,21
-3.9337472658523573,-3.7067931346702263,-3.9622343647252936,-3.8841217556188674,-4.41702626607018,-3.90099061749471,-3.8490467513016697,-4.156245931175992,-4.008818936054768,-3.8601088708947535,-3.886546178545267,-3.985644325021482,-4.048249028499096,-4.207964241979132,-4.07710133889877,-4.58685484418082,-3.869130165098235,-4.228628670000159,-3.9949145542217046,-4.534079173249972,-3.5859996841956714,-4.067119295853357,-4.5203725112041075,22
-3.9442689681790144,-3.698776111280241,-3.9311458225060223,-3.8736795086371876,-4.624382181906376,-3.8716338459444515,-3.839576829836898,-4.278392684207866,-4.23289127548331,-3.85114159476356,-3.8798614236785496,-3.971312648112972,-4.040276519702625,-4.334529612648492,-4.0541904995484055,-4.814687730694283,-3.8508936998061496,-4.414279072640589,-3.9796058945523334,-4.440485016742157,-3.5867871003448544,-4.037496209002458,-4.7530221641401775,23
-3.95704532100424,-3.689041154306687,-3.8933954498111922,-3.860999637302291,-4.876171508278901,-3.8359863376334227,-3.8280776394868177,-4.4267137414608575,-4.504979116217971,-3.8402527594613955,-3.8717442213403923,-3.953909897581209,-4.030595616164053,-4.4882161341755715,-4.026370194622961,-5.09134195003206,-3.828749420522904,-4.639711704418256,-3.961016807810953,-4.326834969554094,-3.587743248526005,-4.001525317826365,-5.035525314133979,24
-3.9709489990787503,-3.678447230541349,-3.852314161878583,-3.847200953790785,-5.1501775399195875,-3.797193460942009,-3.815563814694084,-4.588121950824405,-4.801074707605688,-3.8284031445737465,-3.862910795266515,-3.9349716102378194,-4.020060515254431,-4.655463231131511,-3.9960951569099787,-5.3924068357819905,-3.8046512342440773,-4.885035450764539,-3.940787507533569,-4.203156977025909,-3.5887837627231383,-3.9623805244876773,-5.3429552126566415,25
-3.984852677153261,-3.667853306776011,-3.8112328739459738,-3.8334022702792794,-5.424183571560276,-3.7584005842505954,-3.80304998990135,-4.749530160187954,-5.097170298993405,-3.816553529686097,-3.8540773691926375,-3.9160333228944304,-4.009525414344809,-4.82271032808745,-3.9658201191969953,-5.693471721531924,-3.7805530479652507,-5.130359197110823,-3.9205582072561844,-4.079478984497723,-3.589824276920272,-3.9232357311489885,-5.650385111179306,26
-3.997629029978487,-3.658118349802457,-3.773482501251144,-3.820722398944383,-5.6759728979328,-3.722753075939567,-3.7915507995512696,-4.8978512174409445,-5.369258139728065,-3.805664694383933,-3.8459601668544807,-3.8986305723626677,-3.9998445108062373,-4.976396849614531,-3.937999814271552,-5.9701259408697,-3.7584087686820045,-5.35579182888849,-3.901969120514805,-3.9658289373096616,-3.590780425101422,-3.8872648399728966,-5.932888261173106,27
-4.008150732305143,-3.650101326412471,-3.742393959031872,-3.810280151962703,-5.883328813768995,-3.693396304389308,-3.782080878086498,-5.019997970472818,-5.593330479156607,-3.796697418252739,-3.8392754119877623,-3.8842988954541564,-3.9918720020097664,-5.10296222028389,-3.9150889749211863,-6.197958827383161,-3.7401723033899192,-5.54144223152892,-3.886660460845433,-3.8722347808018456,-3.5915678412506042,-3.8576417531219978,-6.165537914109175,28
-4.015290458883946,-3.6446612033978383,-3.721298162525938,-3.803194341510849,-6.0240346138006995,-3.6734756379802036,-3.775654859949688,-5.102883267173019,-5.745379566625976,-3.7906124808780004,-3.834739328328204,-3.8745738289805245,-3.9864620853264467,-5.18884586466667,-3.8995423339334385,-6.3525597146601545,-3.7277975590845758,-5.667419290463498,-3.876272441784074,-3.808724460314399,-3.592102159351836,-3.837540372758887,-6.323407321458652,29
-4.01792088446561,-3.642656947550342,-3.71352602697112,-3.8005837797654287,-6.0758735927597485,-3.666136445092639,-3.7732873795834956,-5.133419955430988,-5.801397651483112,-3.7883706618452018,-3.8330681396115245,-3.870990909753397,-3.984468958127329,-5.22048720733401,-3.8938146240958473,-6.40951793628852,-3.723238442761555,-5.713831891123606,-3.872445276866731,-3.7853259211874453,-3.5922990133891313,-3.8301346010461623,-6.381569734692669,30
-4.016978834426629,-3.6365006672515228,-3.7685571422599704,-3.8472947051992272,-6.006321119807205,-3.7233024959514722,-3.769638006962915,-5.098981684344634,-5.73883104116999,-3.8464260679063123,-3.8270158675829054,-3.862180758461778,-4.041760120823616,-5.1750036069619245,-3.8861934223900896,-6.409758447665755,-3.7758850816153062,-5.651982041639217,-3.866964351734813,-3.7802574332318706,-3.5921546769381414,-3.883642958800937,-6.307838304077635,31
-4.014421841463681,-3.6197907635832984,-3.917927312329707,-3.9740815028052507,-5.8175358360788705,-3.878467491139734,-3.759732566992769,-5.005506377110245,-5.5690073846058015,-4.004005027215039,-3.8105882720766537,-3.838267490670241,-4.197264705284964,-5.05154812023769,-3.8655073034744603,-6.410411264261108,-3.9187831013612016,-5.484103878753018,-3.852087554948179,-3.766500108781023,-3.5917629065711694,-4.028879929849611,-6.107710135265398,32
-4.0106536413077585,-3.595165642388021,-4.138051773485109,-4.160925204540444,-5.539325944268694,-4.107131694575067,-3.745135076510448,-4.86775329276483,-5.318740943353315,-4.23622665145948,-3.786379183962177,-3.803026885503766,-4.42642935607011,-4.8696137187493465,-3.835022496651428,-6.411373309770049,-4.129369656776206,-5.236704480815461,-3.8301638544205074,-3.7462261569587225,-3.5911855607672107,-4.24291336086871,-5.81278441280526,33
-4.006077969689853,-3.5652637095080415,-4.405345762030954,-4.3878068423617504,-5.201499647070625,-4.384795370175114,-3.727409552353345,-4.7004816903453985,-5.014845978975295,-4.5182100523277295,-3.7569824341088847,-3.7602347220873322,-4.704700717737787,-4.648693374084929,-3.798005231223461,-6.41254150788805,-4.385081902637284,-4.9362909261770005,-3.8035422180654788,-3.7216077868887867,-3.590484498005261,-4.5028110985347585,-5.454660321246523,34
-4.001098562340955,-3.532723370785711,-4.69622451427202,-4.634707448226111,-4.833865147178607,-4.686958781857517,-3.7081200113588495,-4.518450828888957,-4.68413675303451,-4.825074341507881,-3.7249918533861837,-3.7136667795459184,-5.007525434846729,-4.408280057832475,-3.7577217364930258,-6.413812782310579,-4.663356993721395,-4.609370293188088,-3.7745716137967698,-3.6948172076950323,-3.5897215767643154,-4.78564098952428,-5.064937045138485,35
-3.996119154992057,-3.50018303206338,-4.987103266513086,-4.881608054090473,-4.466230647286589,-4.989122193539921,-3.688830470364354,-4.336419967432516,-4.353427527093723,-5.131938630688035,-3.6930012726634827,-3.667098837004505,-5.310350151955671,-4.167866741580021,-3.717438241762591,-6.415084056733108,-4.941632084805508,-4.282449660199175,-3.7456010095280616,-3.668026628501278,-3.5889586555233697,-5.068470880513803,-4.675213769030446,36
-3.9915434833741505,-3.4702810991834006,-5.254397255058931,-5.108489691911779,-4.128404350088519,-5.2667858691399685,-3.6711049462072505,-4.1691483650130845,-4.049532562715704,-5.413922031556284,-3.66360452281019,-3.624306673588071,-5.588621513623348,-3.946946396915603,-3.6804209763346236,-6.416252254851109,-5.197344330666584,-3.982036105560714,-3.718979373173032,-3.643408258431342,-3.58825759276142,-5.3283686181798515,-4.317089677471708,37
-3.9877752832182285,-3.4456559779881233,-5.4745217162143325,-5.295333393646972,-3.8501944582783434,-5.495450072575302,-3.65650745572493,-4.031395280667669,-3.799266121463217,-5.646143655800725,-3.639395434695714,-3.589066068421596,-5.817786164408493,-3.7650119954272596,-3.6499361695115917,-6.417214300360051,-5.40793088608159,-3.7346367076231584,-3.6970556726453614,-3.6231343066090416,-3.5876802469574613,-5.54240204919895,-4.022163955011571,38
-3.9852182902552804,-3.428946074319899,-5.62389188628407,-5.422120191252996,-3.66140917455001,-5.650615067763562,-3.646602015754784,-3.9379199734332806,-3.6294424648990296,-5.803722615109452,-3.622967839189462,-3.5651528006300586,-5.973290748869841,-3.6415565087030264,-3.6292500505959624,-6.417867116955403,-5.550828905827484,-3.5667585447369596,-3.6821788758587264,-3.6093769821581945,-3.587288476590489,-5.687639020247623,-3.8220357861993346,39
-3.9842762402162997,-3.42278979402108,-5.678923001572919,-5.468831116686793,-3.5918567015974663,-5.707781118622395,-3.6429526431342034,-3.903481702346927,-3.5668758545859083,-5.8617780211705615,-3.616915567160843,-3.55634264933844,-6.030581911566127,-3.5960729083309406,-3.6216288488902046,-6.418107628332638,-5.603475544681235,-3.504908695252571,-3.6766979507268087,-3.6043084942026193,-3.5871441401394994,-5.741147378002397,-3.7483043555843008,40
-3.9914371250785132,-3.4763084173678864,-5.684399462000314,-5.414338299346875,-3.6554077267633516,-5.71376137044043,-3.6434156023626443,-3.937697176089715,-3.565499801489775,-5.800428942240033,-3.6853728442551486,-3.558651816470119,-5.9654106320167415,-3.5949982442909447,-3.687415407727336,-6.3457523951433945,-5.6038595262269055,-3.5068554629595696,-3.7169648006659886,-3.606458304086391,-3.5816334459313905,-5.684091885785063,-3.816768242838756,41
-4.010873812561664,-3.621573252166364,-5.699264140303245,-5.266429223709952,-3.827903366499327,-5.729993482517954,-3.644672205982698,-4.030567747677283,-3.561764800228841,-5.633910013714311,-3.8711854535111234,-3.564919555827534,-5.788517158954123,-3.5920812990395268,-3.8659789245709804,-6.149359619344017,-5.6049017618508685,-3.512139546735709,-3.8262605362151914,-3.612293502342343,-3.5666758473665245,-5.529226978338012,-4.002598793957994,42
-4.0395173520105185,-3.835647745553594,-5.721169982012826,-5.048457954350274,-4.08210746716287,-5.753914489790095,-3.6465240428964614,-4.167429642648437,-3.5562605878443065,-5.3885136979921935,-4.14501456188835,-3.57415622435425,-5.527832040756578,-3.5877826428795423,-4.129125159919509,-5.859938686587039,-5.606437688033552,-3.5199266175637036,-3.987327935971912,-3.62089274187743,-3.5446330705340903,-5.301005009468672,-4.276454342975819,43
-4.074298792769842,-4.095595344666657,-5.7477699326601766,-4.783778555842099,-4.390783875111456,-5.782961427191981,-3.648772702006032,-4.33361908654198,-3.5495769013773733,-5.0905324574724835,-4.477521336346408,-3.585372178993835,-5.21128582580242,-3.5825628461138477,-4.448659874271293,-5.5084989825249995,-5.608302741255382,-3.529382346426269,-4.182909778533643,-3.6313346755986085,-3.517866841523278,-5.023878332984478,-4.608993223926032,44
-4.1121491841844,-4.378479496642637,-5.77671693777641,-4.495745092759671,-4.7266964367025635,-5.814571329658738,-3.651219772213505,-4.514472304896717,-3.5423034778692393,-4.7662587545539745,-4.839366943844882,-3.597577776689853,-4.866809062469954,-3.576882479045297,-4.7963888281247025,-5.1260498928104266,-5.610332357996784,-3.5396724043061187,-4.395748842497879,-3.642697956412831,-3.488738886423276,-4.722299302692854,-4.97087377084244,45
-4.149999575598957,-4.661363648618617,-5.805663942892643,-4.207711629677245,-5.062608998293672,-5.846181232125495,-3.6536668424209786,-4.695325523251455,-3.5350300543611053,-4.441985051635466,-5.201212551343357,-3.6097833743858714,-4.522332299137488,-3.5712021119767465,-5.144117781978113,-4.743600803095854,-5.612361974738187,-3.5499624621859693,-4.608587906462115,-3.6540612372270536,-3.4596109313232732,-4.4207202724012316,-5.332754317758848,46
-4.18478101635828,-4.921311247731682,-5.832263893539993,-3.9430322311690666,-5.37128540624226,-5.8752281695273805,-3.6559155015305485,-4.861514967144998,-3.528346367894171,-4.144003811115754,-5.5337193258014175,-3.620999329025456,-4.205786084183327,-3.5659823152110515,-5.463652496329898,-4.39216109903381,-5.614227027960016,-3.5594181910485343,-4.804169749023847,-3.6645031709482314,-3.4328447023124604,-4.143593595917034,-5.6652931987090644,47
-4.213424555807134,-5.135385741118911,-5.854169735249576,-3.7250609618093904,-5.625489506905802,-5.899149176799521,-3.657767338444312,-4.998376862116152,-3.5228421555096374,-3.8986074953936365,-5.807548434178643,-3.6302359975521723,-3.945100965985783,-3.561683659051067,-5.726798731678427,-4.102740166276832,-5.615762954142698,-3.567205261876529,-4.965237148780567,-3.6731024104833185,-3.410801925480026,-3.915371627047695,-5.939148747726888,48
-4.2328612432902855,-5.280650575917386,-5.869034413552506,-3.577151886172469,-5.797985146641776,-5.915381288877045,-3.6590239420643655,-5.091247433703719,-3.5191071542487036,-3.7320885668679167,-5.993361043434615,-3.6365037369095874,-3.7682074929231657,-3.558766713799649,-5.905362248522069,-3.9063473904774577,-5.616805189766662,-3.5724893456526683,-5.074532884329769,-3.678937608739271,-3.3958443269151606,-3.7605067196006456,-6.1249792988461245,49
