C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,time
-4.240022128152499,-5.334169199264194,-5.874510873979901,-3.5226590688325503,-5.861536171807661,-5.92136154069508,-3.6594869012928064,-5.125462907446508,-3.5177311011525703,-3.670739487937388,-6.061818320528921,-3.6388129040412664,-3.7030362133737804,-3.557692049759653,-5.9711488073592,-3.8339921572882143,-5.617189171312333,-3.574436113359667,-5.114799734268948,-3.6810874186230427,-3.3903336327070517,-3.7034512273833116,-6.19344318610058,50
-4.2246510686173275,-5.3430245903956965,-5.873339471216753,-3.5855998018440514,-5.799363727528842,-5.856337555185466,-3.7344775636692624,-5.131235332493814,-3.5192961983410385,-3.6708916405029273,-5.993712854683644,-3.6421586557137866,-3.702328138994536,-3.563031520658931,-5.9081707231366885,-3.8325805615681245,-5.554990849494749,-3.57624227375487,-5.072783690996152,-3.6784073667990147,-3.393486384539744,-3.705063278624233,-6.12151865978661,51
-4.182929621307575,-5.3670606520383455,-5.870159949431065,-3.756438934303838,-5.630609950200619,-5.679843880230802,-3.938023647262498,-5.1469033433365,-3.5235443192811653,-3.6713046260379616,-5.808855161675039,-3.6512399816820555,-3.7004062228223003,-3.5775243702426853,-5.737230208818441,-3.8287490874707375,-5.3861668331327355,-3.581144709113277,-4.958740144969991,-3.671132940419509,-3.402043853799907,-3.7094388462781622,-5.9262949455058385,52
-4.121445383166888,-5.402482216564357,-5.865474338378472,-4.0082018663498395,-5.381920173085348,-5.41974793819235,-4.237986296768318,-5.169993043525721,-3.529804708035037,-3.671913236300118,-5.536433298293937,-3.6646229883721357,-3.697573925305322,-3.5988822538397973,-5.485317871928395,-3.823102704590378,-5.137373545862402,-3.588369350694088,-4.790675971878807,-3.6604127331233958,-3.4146548611306753,-3.7158870512418485,-5.638596840249965,53
-4.0467859511389115,-5.445494116345941,-5.859784667814608,-4.313913998119986,-5.079939729445371,-5.10391715143137,-4.602226656882531,-5.198030536612633,-3.537406608664738,-3.672652263047022,-5.205635321331167,-3.680873782210091,-3.694134706891848,-3.624816826779147,-5.179424319990478,-3.8162463825213697,-4.83526741131985,-3.5971421297565014,-4.586598047410939,-3.647395338549544,-3.429968227175179,-3.7237170144120384,-5.289249141010687,54
-3.9655389221672888,-5.492301183755311,-5.853592967495111,-4.646600729752201,-4.751313952543045,-4.7602189423091295,-4.998605872300936,-5.22854192614839,-3.545679265232354,-3.6734564980363,-4.845649287577567,-3.6985584696219833,-3.6903920280301263,-3.6530397443896154,-4.84654016052863,-3.808785090858037,-4.506504853141194,-3.606688977559715,-4.364513247254731,-3.6332293503368227,-3.4466327725765504,-3.73223785668548,-4.909076644779711,55
-3.884291893195666,-5.5391082511646825,-5.847401267175613,-4.97928746138442,-4.422688175640717,-4.416520733186886,-5.394985087719345,-5.259053315684147,-3.553951921799971,-3.6742607330255783,-4.485663253823964,-3.7162431570338756,-3.686649349168405,-3.681262662000085,-4.51365600106678,-3.801323799194704,-4.177742294962535,-3.6162358253629296,-4.1424284470985215,-3.6190633621241015,-3.463297317977922,-3.7407586989589223,-4.528904148548731,56
-3.8096324611676895,-5.582120150946267,-5.841711596611749,-5.284999593154564,-4.120707732000743,-4.100689946425909,-5.759225447833555,-5.287090808771059,-3.561553822429672,-3.674999759772482,-4.154865276861197,-3.7324939508718304,-3.6832101307549308,-3.7071972349394344,-4.207762449128866,-3.7944674771256963,-3.8756361604199863,-3.625008604425343,-3.938350522630656,-3.6060459675502496,-3.478610684022426,-3.7485886621291113,-4.179556449309457,57
-3.7481482230270022,-5.617541715472276,-5.837025985559157,-5.536762525200566,-3.872017954885468,-3.8405940043874547,-6.059188097339376,-5.31018050896028,-3.5678142111835434,-3.675608370034638,-3.8824434134800927,-3.7458769575619106,-3.6803778332379524,-3.7285551185365455,-3.9558501122388168,-3.7888210942453364,-3.6268428731496494,-3.6322332460061535,-3.77028634953947,-3.5953257602541364,-3.4912216913531933,-3.755036867092797,-3.891858344053581,58
-3.7064267757172504,-5.641577777114927,-5.833846463773468,-5.707601657660351,-3.7032641775572475,-3.664100329432791,-6.262734180932611,-5.325848519802967,-3.5720623321236706,-3.6760213555696724,-3.697585720471488,-3.7549582835301796,-3.6784559170657167,-3.7430479681202997,-3.784909597920571,-3.7849896201479494,-3.4580188567876378,-3.637135681364561,-3.6562428035133094,-3.588051333874631,-3.4997791606133566,-3.759412434746727,-3.6966346297728103,59
-3.6910557161820785,-5.650433168246429,-5.83267506101032,-5.770542390671852,-3.6410917332784294,-3.5990763439231785,-6.337724843309066,-5.331620944850272,-3.5736274293121384,-3.6761735081352116,-3.6294802546262126,-3.7583040352026997,-3.6777478426864723,-3.7483874390195777,-3.7219315136980597,-3.783578024427859,-3.395820534970054,-3.6389418417597637,-3.6142267602405136,-3.5853712820506027,-3.5029319124460487,-3.7610244859876483,-3.6247101034588423,60
-3.699305969676846,-5.594037830359362,-5.7712844431286285,-5.713075965630024,-3.6727447963737188,-3.6150631742885055,-6.262466369232999,-5.292321803998959,-3.5778126849847696,-3.6782035093578873,-3.635103864822601,-3.8086010653811972,-3.7298927446288785,-3.783683387797771,-3.7731784508852537,-3.8267014555306202,-3.432909285162498,-3.6653237202612714,-3.6384441282060713,-3.6327021742283003,-3.5042490720849853,-3.7888799045816293,-3.6595494240113418,61
-3.721699514876929,-5.44096477038018,-5.6046527660211805,-5.557095669087918,-3.7586602533466444,-3.6584559995658212,-6.058193368169391,-5.185652707402537,-3.589172664667626,-3.6837135126765768,-3.6503679496413706,-3.9451215758656892,-3.871428907043978,-3.879486677338581,-3.912277280393349,-3.9437507685238264,-3.5335787499705584,-3.7369316761939344,-3.704176984112584,-3.7611717387106203,-3.5078242196763827,-3.8644874693367184,-3.7541132940824093,62
-3.7547005288559996,-5.215383418831912,-5.359090294494412,-5.327229968920603,-3.8852725057277997,-3.7224033210271292,-5.7571594718651244,-5.028456143997283,-3.6059136873581505,-3.691833517567278,-3.672862390426925,-4.146309696579679,-4.080008514813601,-4.0206704724513544,-4.117265029142123,-4.116244492934868,-3.681933750740333,-3.842459190199965,-3.8010464559748143,-3.9504953074214093,-3.5130928582321266,-3.97590914371264,-3.893470576292405,63
-3.794773188687728,-4.94146320623759,-5.06090729335477,-5.048107333003154,-4.039015955047773,-3.800053639944432,-5.3916183120670915,-4.837574602719478,-3.6262420720537882,-3.7016935235059876,-3.7001770685236703,-4.390609557446664,-4.33328375281957,-4.192107937945435,-4.366178724051347,-4.3257011582911336,-3.862079108817916,-3.970599742921573,-3.9186736718075217,-4.180388212284509,-3.5194904907641025,-4.111206891169116,-4.062690133261684,64
-3.838381671445785,-4.643373563120239,-4.736414027408687,-4.744356229210634,-4.206325002837155,-3.8845554575897303,-4.993823520522172,-4.629850572505394,-3.6483641377519813,-3.7124235299686994,-3.72990186527601,-4.656465288390148,-4.608906805943712,-4.378672238630171,-4.637055392040796,-4.553639294120009,-4.058119645549402,-4.1100468150009695,-4.0466797596254676,-4.430565785223763,-3.526452620284193,-4.258442675165869,-4.246840827610606,65
-3.881990154203842,-4.345283920002886,-4.411920761462603,-4.440605125418113,-4.3736340506265385,-3.9690572752350306,-4.596028728977251,-4.422126542291309,-3.6704862034501753,-3.723153536431412,-3.7596266620283503,-4.9223210193336335,-4.8845298590678565,-4.565236539314907,-4.907932060030248,-4.781577429948886,-4.2541601822808905,-4.249493887080368,-4.174685847443414,-4.68074335816302,-3.533414749804283,-4.4056784591626235,-4.4309915219595295,66
-3.9220628140355704,-4.071363707408564,-4.113737760322959,-4.161482489500662,-4.527377499946512,-4.046707594152332,-4.230487569179216,-4.2312450010135025,-3.6908145881458125,-3.733013542370121,-3.786941340125095,-5.166620880200619,-5.137805097073825,-4.736674004808988,-5.1568457549394715,-4.9910340953051495,-4.434305540358473,-4.377634439801974,-4.292313063276121,-4.910636263026119,-3.5398123823362586,-4.540976206619099,-4.600211078928809,67
-3.9550638280146404,-3.8457823558602957,-3.868175288796192,-3.9316167893333485,-4.653989752327667,-4.11065491561364,-3.9294536728749505,-4.0740484376082495,-3.7075556108363372,-3.741133547260822,-3.8094357809106496,-5.367809000914608,-5.346384704843448,-4.8778577999217605,-5.361833503688245,-5.163527819716191,-4.582660541128247,-4.483161953808005,-4.38918253513835,-5.099959831736907,-3.5450810208920025,-4.65239788099502,-4.7395683611388035,68
-3.9774573732147234,-3.692709295881116,-3.701543611688745,-3.7756364927912442,-4.739905209300592,-4.154047740890956,-3.7251806718113443,-3.9673793410118288,-3.7189155905191935,-3.746643550579512,-3.8246998657294187,-5.504329511399099,-5.487920867258547,-4.973661089462571,-5.5009323331963405,-5.280577132709397,-4.683330005936307,-4.554769909740667,-4.454915391044864,-5.2284293962192265,-3.5486561684834004,-4.728005445750109,-4.834132231209871,69
-3.985707626709491,-3.6363139579940493,-3.640152993807054,-3.7181700677494165,-4.771558272395881,-4.1700345712562825,-3.6499221977352785,-3.9280802001605157,-3.7231008461918247,-3.748673551802187,-3.830323475925807,-5.554626541577596,-5.540065769200952,-5.008957038240763,-5.552179270383533,-5.3237005638121575,-4.72041875612875,-4.581151788242175,-4.479132759010421,-5.275760288396923,-3.5499733281223365,-4.75586086434409,-4.86897155176237,70
-3.981800192105062,-3.634727824659724,-3.6383906144717284,-3.7159057951850243,-4.762066473215579,-4.164804592275036,-3.6484502976876168,-3.9254492868870505,-3.7213691731283434,-3.747230845373352,-3.8280572318140007,-5.539774204323102,-5.525933824529303,-4.9987052476317135,-5.53803674188866,-5.312612635664934,-4.7269414007716435,-4.590621873487363,-4.486842650218558,-5.2804850828642484,-3.569303620770633,-4.766333386367054,-4.880522936606083,71
-3.9706168447889367,-3.6301882016683784,-3.6333465632706248,-3.7094252909490044,-4.734900289354711,-4.149836031742504,-3.6442376182408602,-3.9179194316560984,-3.716413005394932,-3.7431017200770302,-3.821571084873315,-5.49726579080162,-5.485487224262168,-4.969363915888571,-5.497559849989541,-5.280878220622879,-4.7456096595771635,-4.617725910568419,-4.508908890572884,-5.294007770477627,-3.6246282514536863,-4.796306466639677,-4.913583796676019,72
-3.952966019506859,-3.623023254537459,-3.625385470411051,-3.6991970252270936,-4.692023541333343,-4.1262109542754954,-3.6375886904393533,-3.906034961351824,-3.708590620177137,-3.736584666898498,-3.8113339131958464,-5.430174198376148,-5.421649819021267,-4.923054103137346,-5.433674635064424,-5.2307913727854185,-4.7750740198605754,-4.660504571503579,-4.543736330168263,-5.3153508075541644,-3.711947849278748,-4.843613376467551,-4.965764190280377,73
-3.9296561510045747,-3.6135611487844135,-3.614871966100317,-3.6856894682050285,-4.635400049671539,-4.095011424490821,-3.6288080453274394,-3.8903402028583933,-3.698260294660508,-3.727978176823032,-3.7978145948736928,-5.341572324409686,-5.337345459428324,-4.86189686950405,-5.349307137491561,-5.164646146251978,-4.813984968937142,-4.71699852831108,-4.589729819099567,-5.343536650410966,-3.8272630433530654,-4.906087387156269,-5.034674175727352,74
-3.9014956740278257,-3.602130049926689,-3.60217068054573,-3.6693710900685454,-4.566993634889358,-4.057319507005288,-3.6182002139494633,-3.8713794830599717,-3.685780306030592,-3.7175807408359085,-3.781482007998953,-5.234533066265232,-5.235497996105057,-4.788013275114692,-5.247383397649201,-5.084736595121985,-4.860992994122127,-4.78524845300916,-4.645294207461662,-5.377587755365137,-3.9665744627838877,-4.981561770011427,-5.117923811325143,75
-3.8692930233223564,-3.5890581234817294,-3.5876462439546,-3.65071036100338,-4.488768117506862,-4.014217266435708,-3.6060697273497673,-3.849697128840724,-3.6715089314729354,-3.7056908499224033,-3.7628050306637233,-5.112129321305783,-5.119031279673185,-4.703524380095282,-5.130829455915591,-4.993356773494862,-4.914748582730795,-4.863295017616055,-4.708834345349416,-5.416526578733782,-4.1258827366784665,-5.067869796338616,-5.213123155381948,76
-3.8338566336339115,-3.5746735349669843,-3.5716632865342355,-3.6301757511952704,-4.4026873180441175,-3.9667867673988897,-3.5927211165726964,-3.825837467084815,-3.655804448173089,-3.692606995067793,-3.7422525409601035,-4.977433986894342,-4.990869160754433,-4.610551244571832,-5.002571352668984,-4.892800735470038,-4.973902222078408,-4.949178894150002,-4.778755082857698,-5.459375576834006,-4.301188494144046,-5.162844737443431,-5.317882266205962,77
-3.795994939708235,-3.559304449899899,-3.5545864384919446,-3.608235730829951,-4.310715057021185,-3.9161100745116433,-3.5784589126625943,-3.800344824676411,-3.639025133316599,-3.678627667257355,-3.72029341698019,-4.833519960393902,-4.853935489970518,-4.511214928670351,-4.865535128287628,-4.785362535146936,-5.037104399480231,-5.04094075462924,-4.853461270081377,-5.505157205982917,-4.488492364287881,-5.264319864631467,-5.429811202105386,78
-3.7565163762910703,-3.5432790337979205,-3.5367803300350356,-3.5853587700931584,-4.214815154958127,-3.8632692523907775,-3.5635876466638035,-3.773763528499676,-3.6215292640890127,-3.6640513574763633,-3.6973965368160804,-4.683460139167467,-4.711154117943163,-4.407636492516849,-4.722646823149773,-4.673336226624983,-5.103005602251526,-5.136621271072002,-4.931357757115318,-5.552893922497614,-4.683794976217216,-5.370128449208314,-5.546520021388414,79
-3.7162293781281615,-3.526925452178495,-3.5186095913708186,-3.56201333917063,-4.116951432375007,-3.809346365653102,-3.54841184962067,-3.746637905438776,-3.603675117675879,-3.6491765567100956,-3.6740307785598736,-4.530327420578033,-4.565448895294087,-4.3019369962373375,-4.576832477633669,-4.559015864003605,-5.170256317707558,-5.234261115496528,-5.010849394054391,-5.601608182695207,-4.883096959039301,-5.478103762479568,-5.665618782363244,80
-3.6759423799652517,-3.510571870559069,-3.5004388527066004,-3.538667908248101,-4.019087709791885,-3.755423478915425,-3.5332360525775357,-3.719512282377875,-3.5858209712627445,-3.6343017559438278,-3.6506650203036655,-4.3771947019885955,-4.419743672645009,-4.196237499957823,-4.431018132117561,-4.444695501382224,-5.23750703316359,-5.331900959921054,-5.090341030993465,-5.650322442892801,-5.082398941861389,-5.586079075750823,-5.7847175433380755,81
-3.6364638165480887,-3.4945464544570912,-3.4826327442496927,-3.51579094751131,-3.923187807728829,-3.7025826567945614,-3.518364786578746,-3.6929309862011412,-3.5683251020351596,-3.619725446162837,-3.6277681401395574,-4.227134880762163,-4.276962300617656,-4.092659063804324,-4.28812982697971,-4.332669192860274,-5.303408235934885,-5.427581476363816,-5.168237518027406,-5.698059159407499,-5.277701553790722,-5.69188766032767,-5.901426362621102,82
-3.5986021226224105,-3.4791773693900057,-3.4655558962074013,-3.4938509271459894,-3.831215546705895,-3.6519059639073133,-3.5041025826686436,-3.6674383437927363,-3.5515457871786684,-3.605746118352398,-3.6058090161596432,-4.083220854261722,-4.14002862983374,-3.993322747902841,-4.151093602598352,-4.2252309925371705,-5.366610413336708,-5.519343336843053,-5.2429437052510846,-5.743840788556409,-5.465005423934558,-5.793362787515706,-6.013355298520525,83
-3.5631657329339665,-3.46479278087526,-3.449572938787037,-3.4733163173378796,-3.7451347472431507,-3.6044754648704953,-3.4907539718915728,-3.6435786820368277,-3.5358413038788212,-3.592662263497788,-3.585256526456024,-3.94852551985028,-4.011866510914988,-3.900349612379391,-4.0228354993517454,-4.124674954512347,-5.425764052684322,-5.605227213377001,-5.312864442759367,-5.786689786656634,-5.640311181400138,-5.88833772862052,-6.118114409344541,84
-3.5309630822284976,-3.4517208544303015,-3.4350485021959063,-3.454655588272715,-3.6669092298606563,-3.5613732243009153,-3.4786234852918767,-3.62189632781758,-3.521569929321166,-3.580772372584283,-3.566579549120794,-3.826121774890833,-3.895399794483117,-3.8158607173599814,-3.9062815576181373,-4.0332951328852245,-5.479519641292988,-5.683273777983895,-5.376404580647121,-5.825628610025278,-5.799619455294715,-5.974645754947709,-6.213313753401344,85
-3.5028026052517482,-3.4402897555725755,-3.42234721664132,-3.438337210136231,-3.598502815078474,-3.5236813068153823,-3.4680156539138998,-3.602935608019158,-3.5090899406912497,-3.570374936597159,-3.550246962246054,-3.719082516746377,-3.793552331159849,-3.7419771229706225,-3.804357817775775,-3.9533855817552297,-5.526527666477975,-5.751523702681975,-5.431968969009217,-5.85967971497945,-5.938930874725539,-6.0501201378028675,-6.296563388999137,86
-3.4794927367494632,-3.4308276498195305,-3.4118337123305853,-3.424829653114166,-3.5418793234166697,-3.492481777030708,-3.4592350088019868,-3.5872408495257275,-3.4987596151746203,-3.5617684465216932,-3.536727643923901,-3.6304806427799168,-3.7092479715669064,-3.680819889337328,-3.7199903202029136,-3.8872403552217913,-5.56543861555454,-5.808017659489476,-5.477962457940519,-5.88786555783625,-6.054246068799853,-6.112594148491586,-6.36547337444611,87
-3.461841911467386,-3.4236627026886115,-3.403872619471012,-3.414601387392256,-3.499002575395302,-3.4688566995636996,-3.45258608100048,-3.5753563792214536,-3.4909372299568258,-3.5552513933431613,-3.526490472246432,-3.563389050354444,-3.645410566326006,-3.634510076586103,-3.6561051052777964,-3.8371535073843304,-5.594902975837953,-5.850796320424637,-5.5127898975358995,-5.909208594912788,-6.141565666624916,-6.159901058319461,-6.417653768050469,88
-3.450658564151261,-3.419123079697266,-3.398828568269908,-3.408120883156236,-3.4718363915344357,-3.453888139031167,-3.4483734015537233,-3.5678265239905014,-3.4859810622234138,-3.5511222680468393,-3.520004325305746,-3.520880636832963,-3.6049639660588713,-3.6051687448429606,-3.6156282133786775,-3.8054190923422757,-5.613571234643473,-5.877900357505692,-5.534856137890224,-5.922731282526167,-6.19689029730797,-6.189874138592082,-6.450714628120404,89
-3.446751129546832,-3.4175369463629406,-3.397066188934583,-3.4058566105918437,-3.462344592354133,-3.4486581600499213,-3.4469015015060616,-3.565195610717036,-3.484249389159933,-3.5496795616180044,-3.51773808119394,-3.5060282995784693,-3.590832021387222,-3.594916954233911,-3.6014856848838046,-3.794331164195052,-5.620093879286366,-5.88737044275088,-5.542566029098362,-5.927456076993492,-6.216220589956266,-6.200346660615047,-6.462266012964117,90
