Var1.1.x,Var1.2.x,zmatrix,id,Var1.1.y,Var1.2.y,pmatrix,Var1.1.x.x,Var1.2.x.x,omatrix,Var1.1.y.y,Var1.2.y.y,cmatrix
gf1.C1,gf1.C2,-1.5340517314765527,gf1.C1_gf1.C2,gf1.C1,gf1.C2,0.9030311817628862,gf1.C1,gf1.C2,0,gf1.C1,gf1.C2,0.840140101237077
gf1.C1,gf1.C3,-0.5341189251331396,gf1.C1_gf1.C3,gf1.C1,gf1.C3,0.22675547652282588,gf1.C1,gf1.C3,0,gf1.C1,gf1.C3,0.5534054669553967
gf1.C1,gf1.C4,-0.7047909549159636,gf1.C1_gf1.C4,gf1.C1,gf1.C4,0.31790879546894124,gf1.C1,gf1.C4,0,gf1.C1,gf1.C4,0.7644516165393647
gf1.C1,gf1.C5,-0.47292083824177616,gf1.C1_gf1.C5,gf1.C1,gf1.C5,0.19635878698072048,gf1.C1,gf1.C5,0,gf1.C1,gf1.C5,0.8135099138068431
gf1.C1,gf1.C6,-0.37428974317489383,gf1.C1_gf1.C6,gf1.C1,gf1.C6,0.14985096906884926,gf1.C1,gf1.C6,0,gf1.C1,gf1.C6,0.476904736314522
gf1.C1,gf1.C7,-10.620037442028966,gf1.C1_gf1.C7,gf1.C1,gf1.C7,25.61894875427205,gf1.C1,gf1.C7,0,gf1.C1,gf1.C7,0.05347724310954305
gf1.C1,gf2.C1,8.936659993144666,gf1.C1_gf2.C1,gf1.C1,gf2.C1,18.396736313378604,gf1.C1,gf2.C1,0.3333333333333333,gf1.C1,gf2.C1,0.928468972484148
gf1.C1,gf2.C2,-1.3232574984276892,gf1.C1_gf2.C2,gf1.C1,gf2.C2,0.731071737470679,gf1.C1,gf2.C2,0,gf1.C1,gf2.C2,0.7429186015374455
gf1.C1,gf2.C3,-0.396099424443887,gf1.C1_gf2.C3,gf1.C1,gf2.C3,0.1598740220368155,gf1.C1,gf2.C3,0,gf1.C1,gf2.C3,0.39556095349752607
gf1.C1,gf2.C4,6.031628602311641,gf1.C1_gf2.C4,gf1.C1,gf2.C4,8.789640066153986,gf1.C1,gf2.C4,0.19047619047619047,gf1.C1,gf2.C4,0.840256369541106
gf1.C1,gf2.C5,-0.3850912461001457,gf1.C1_gf2.C5,gf1.C1,gf2.C5,0.15479661698841365,gf1.C1,gf2.C5,0,gf1.C1,gf2.C5,0.5353374135494435
gf1.C1,gf2.C6,-2.4389706884945896,gf1.C1_gf2.C6,gf1.C1,gf2.C6,1.831821934056781,gf1.C1,gf2.C6,0.047619047619047616,gf1.C1,gf2.C6,0.02777143835001039
gf1.C1,gf3.C1,1.555887327656032,gf1.C1_gf3.C1,gf1.C1,gf3.C1,0.9217792902891101,gf1.C1,gf3.C1,0.047619047619047616,gf1.C1,gf3.C1,0.7217683251607466
gf1.C1,gf3.C2,-0.30301560691268425,gf1.C1_gf3.C2,gf1.C1,gf3.C2,0.11811458528547053,gf1.C1,gf3.C2,0,gf1.C1,gf3.C2,-0.5995800898461987
gf1.C1,gf3.C3,1.902482283858612,gf1.C1_gf3.C3,gf1.C1,gf3.C3,1.2433020393379342,gf1.C1,gf3.C3,0.047619047619047616,gf1.C1,gf3.C3,0.5169686648638383
gf1.C1,gf3.C4,1.1198650051985828,gf1.C1_gf3.C4,gf1.C1,gf3.C4,0.5804220821146836,gf1.C1,gf3.C4,0.047619047619047616,gf1.C1,gf3.C4,0.42694941159655087
gf1.C1,gf3.C5,2.9039997511328535,gf1.C1_gf3.C5,gf1.C1,gf3.C5,2.4336468376520317,gf1.C1,gf3.C5,0.14285714285714285,gf1.C1,gf3.C5,0.5578256198604167
gf1.C1,gf3.C6,-4.422791957599412,gf1.C1_gf3.C6,gf1.C1,gf3.C6,5.011291460884541,gf1.C1,gf3.C6,0.047619047619047616,gf1.C1,gf3.C6,-0.4849866935654643
gf1.C1,gf4.C1,13.245633109073232,gf1.C1_gf4.C1,gf1.C1,gf4.C1,39.32036148893594,gf1.C1,gf4.C1,0.5,gf1.C1,gf4.C1,0.9721735144593842
gf1.C1,gf4.C2,-1.2141289367835315,gf1.C1_gf4.C2,gf1.C1,gf4.C2,0.6483998429414004,gf1.C1,gf4.C2,0,gf1.C1,gf4.C2,0.7079487267832407
gf1.C1,gf4.C3,-0.5500057374275008,gf1.C1_gf4.C3,gf1.C1,gf4.C3,0.23484169572031627,gf1.C1,gf4.C3,0,gf1.C1,gf4.C3,0.41775777567708583
gf1.C1,gf4.C4,3.538226553767661,gf1.C1_gf4.C4,gf1.C1,gf4.C4,3.394884369983467,gf1.C1,gf4.C4,0.14285714285714285,gf1.C1,gf4.C4,0.8929676653041433
gf1.C1,gf4.C5,-0.368599290492969,gf1.C1_gf4.C5,gf1.C1,gf4.C5,0.1472599805622193,gf1.C1,gf4.C5,0,gf1.C1,gf4.C5,-0.625903333715746
gf1.C1,gf4.C6,-4.622318447875746,gf1.C1_gf4.C6,gf1.C1,gf4.C6,5.420816966212236,gf1.C1,gf4.C6,0.09523809523809523,gf1.C1,gf4.C6,0.10153950128545874
gf1.C2,gf1.C3,-1.2549111432290243,gf1.C2_gf1.C3,gf1.C2,gf1.C3,0.6787931322285562,gf1.C2,gf1.C3,0,gf1.C2,gf1.C3,0.7667558135582359
gf1.C2,gf1.C4,-1.8387522430084988,gf1.C2_gf1.C4,gf1.C2,gf1.C4,1.1807744304931358,gf1.C2,gf1.C4,0,gf1.C2,gf1.C4,0.6534286241295881
gf1.C2,gf1.C5,-1.1610463285670416,gf1.C2_gf1.C5,gf1.C2,gf1.C5,0.6097308633526255,gf1.C2,gf1.C5,0,gf1.C2,gf1.C5,0.46699390330097135
gf1.C2,gf1.C6,-0.9225410069598103,gf1.C2_gf1.C6,gf1.C2,gf1.C6,0.4482494535973042,gf1.C2,gf1.C6,0,gf1.C2,gf1.C6,0.48941731060392524
gf1.C2,gf1.C7,-26.93234662013103,gf1.C2_gf1.C7,gf1.C2,gf1.C7,159.03696313495055,gf1.C2,gf1.C7,0,gf1.C2,gf1.C7,0.003174212513883945
gf1.C2,gf2.C1,-0.8325101625395976,gf1.C2_gf2.C1,gf1.C2,gf2.C1,0.3924151964479827,gf1.C2,gf2.C1,0,gf1.C2,gf2.C1,0.835478122203063
gf1.C2,gf2.C2,6.830259957910611,gf1.C2_gf2.C2,gf1.C2,gf2.C2,11.07180446133314,gf1.C2,gf2.C2,0.2459016393442623,gf1.C2,gf2.C2,0.9792163864134379
gf1.C2,gf2.C3,-1.0171679958497633,gf1.C2_gf2.C3,gf1.C2,gf2.C3,0.5099382044341888,gf1.C2,gf2.C3,0,gf1.C2,gf2.C3,0.5049474105256326
gf1.C2,gf2.C4,0.38296209155857036,gf1.C2_gf2.C4,gf1.C2,gf2.C4,0.1538188957673638,gf1.C2,gf2.C4,0.08333333333333333,gf1.C2,gf2.C4,0.6687928316282125
gf1.C2,gf2.C5,-0.9208468699985509,gf1.C2_gf2.C5,gf1.C2,gf2.C5,0.4471732034163868,gf1.C2,gf2.C5,0,gf1.C2,gf2.C5,0.7316842750720357
gf1.C2,gf2.C6,-6.2882152589085125,gf1.C2_gf2.C6,gf1.C2,gf2.C6,9.49331043039373,gf1.C2,gf2.C6,0.040983606557377046,gf1.C2,gf2.C6,-0.043686118596002244
gf1.C2,gf3.C1,4.484887284083352,gf1.C2_gf3.C1,gf1.C2,gf3.C1,5.136959888444196,gf1.C2,gf3.C1,0.28,gf1.C2,gf3.C1,0.8196068327708173
gf1.C2,gf3.C2,2.0317509967943495,gf1.C2_gf3.C2,gf1.C2,gf3.C2,1.374905055872069,gf1.C2,gf3.C2,0.2222222222222222,gf1.C2,gf3.C2,-0.43472049676816615
gf1.C2,gf3.C3,-1.1961376739577851,gf1.C2_gf3.C3,gf1.C2,gf3.C3,0.6351811230242683,gf1.C2,gf3.C3,0,gf1.C2,gf3.C3,0.5413512056263182
gf1.C2,gf3.C4,-1.4947472394458292,gf1.C2_gf3.C4,gf1.C2,gf3.C4,0.8697292230539314,gf1.C2,gf3.C4,0,gf1.C2,gf3.C4,0.12244200071199307
gf1.C2,gf3.C5,-0.5081697350182985,gf1.C2_gf3.C5,gf1.C2,gf3.C5,0.21372122697618892,gf1.C2,gf3.C5,0.04285714285714286,gf1.C2,gf3.C5,0.1777002885671476
gf1.C2,gf3.C6,-10.170921129781886,gf1.C2_gf3.C6,gf1.C2,gf3.C6,23.572890381334776,gf1.C2,gf3.C6,0.08196721311475409,gf1.C2,gf3.C6,-0.7057521095695538
gf1.C2,gf4.C1,-0.7266670422445827,gf1.C2_gf4.C1,gf1.C2,gf4.C1,0.33028346626033406,gf1.C2,gf4.C1,0,gf1.C2,gf4.C1,0.8974828731625668
gf1.C2,gf4.C2,6.264563197638322,gf1.C2_gf4.C2,gf1.C2,gf4.C2,9.427277160010618,gf1.C2,gf4.C2,0.21818181818181817,gf1.C2,gf4.C2,0.9600381515128092
gf1.C2,gf4.C3,-0.5645011737083193,gf1.C2_gf4.C3,gf1.C2,gf4.C3,0.24229043450834986,gf1.C2,gf4.C3,0.038461538461538464,gf1.C2,gf4.C3,0.6285589371060295
gf1.C2,gf4.C4,0.12760734312989408,gf1.C2_gf4.C4,gf1.C2,gf4.C4,0.04650138869143329,gf1.C2,gf4.C4,0.07142857142857142,gf1.C2,gf4.C4,0.6390117804219764
gf1.C2,gf4.C5,-0.9133977893422937,gf1.C2_gf4.C5,gf1.C2,gf4.C5,0.44245265740201434,gf1.C2,gf4.C5,0,gf1.C2,gf4.C5,-0.8960117617340932
gf1.C2,gf4.C6,-12.05810109009896,gf1.C2_gf4.C6,gf1.C2,gf4.C6,32.75500762543783,gf1.C2,gf4.C6,0.09016393442622951,gf1.C2,gf4.C6,0.03510157755469956
gf1.C3,gf1.C4,-0.627330310062859,gf1.C3_gf1.C4,gf1.C3,gf1.C4,0.275361491005826,gf1.C3,gf1.C4,0,gf1.C3,gf1.C4,0.8129141828990022
gf1.C3,gf1.C5,-0.4238165544090614,gf1.C3_gf1.C5,gf1.C3,gf1.C5,0.17282490765884514,gf1.C3,gf1.C5,0,gf1.C3,gf1.C5,0.2938782682678245
gf1.C3,gf1.C6,-0.3425741278981562,gf1.C3_gf1.C6,gf1.C3,gf1.C6,0.1355370568107958,gf1.C3,gf1.C6,0,gf1.C3,gf1.C6,0.8603013162201809
gf1.C3,gf1.C7,-9.623633960493544,gf1.C3_gf1.C7,gf1.C3,gf1.C7,21.19691436499049,gf1.C3,gf1.C7,0,gf1.C3,gf1.C7,0.5827287922647212
gf1.C3,gf2.C1,-0.32116472854623174,gf1.C3_gf2.C1,gf1.C3,gf2.C1,0.12604872823356242,gf1.C3,gf2.C1,0,gf1.C3,gf2.C1,0.3502745160038203
gf1.C3,gf2.C2,2.3113035967007343,gf1.C3_gf2.C2,gf1.C3,gf2.C2,1.681600811756964,gf1.C3,gf2.C2,0.23529411764705882,gf1.C3,gf2.C2,0.8346949531274344
gf1.C3,gf2.C3,-0.37256445693559936,gf1.C3_gf2.C3,gf1.C3,gf2.C3,0.1490643537819846,gf1.C3,gf2.C3,0,gf1.C3,gf2.C3,0.9102288819315958
gf1.C3,gf2.C4,-0.6099082003000844,gf1.C3_gf2.C4,gf1.C3,gf2.C4,0.26606272096932404,gf1.C3,gf2.C4,0,gf1.C3,gf2.C4,0.7249788751809166
gf1.C3,gf2.C5,-0.32633744328600467,gf1.C3_gf2.C5,gf1.C3,gf2.C5,0.12832838934853455,gf1.C3,gf2.C5,0,gf1.C3,gf2.C5,0.9842144823801404
gf1.C3,gf2.C6,0.5206915021943168,gf1.C3_gf2.C6,gf1.C3,gf2.C6,0.2199840652242402,gf1.C3,gf2.C6,0.35294117647058826,gf1.C3,gf2.C6,0.5318523340401566
gf1.C3,gf3.C1,3.9274109680729503,gf1.C3_gf3.C1,gf1.C3,gf3.C1,4.066182862648839,gf1.C3,gf3.C1,0.11764705882352941,gf1.C3,gf3.C1,0.2792529511786914
gf1.C3,gf3.C2,-0.282703717974552,gf1.C3_gf3.C2,gf1.C3,gf3.C2,0.10935324813998211,gf1.C3,gf3.C2,0,gf1.C3,gf3.C2,0.0483988351943182
gf1.C3,gf3.C3,-0.4060219907547199,gf1.C3_gf3.C3,gf1.C3,gf3.C3,0.16448290037652066,gf1.C3,gf3.C3,0,gf1.C3,gf3.C3,0.10700278368879468
gf1.C3,gf3.C4,-0.5511351921262151,gf1.C3_gf3.C4,gf1.C3,gf3.C4,0.23541965926404712,gf1.C3,gf3.C4,0,gf1.C3,gf3.C4,0.4070763837392044
gf1.C3,gf3.C5,-0.7635780427678894,gf1.C3_gf3.C5,gf1.C3,gf3.C5,0.35152412273497746,gf1.C3,gf3.C5,0,gf1.C3,gf3.C5,-0.06624145288619943
gf1.C3,gf3.C6,-1.9478057488882485,gf1.C3_gf3.C6,gf1.C3,gf3.C6,1.2887141473540737,gf1.C3,gf3.C6,0.29411764705882354,gf1.C3,gf3.C6,-0.18921169632703272
gf1.C3,gf4.C1,-0.28878730220296955,gf1.C3_gf4.C1,gf1.C3,gf4.C1,0.11196427422226243,gf1.C3,gf4.C1,0,gf1.C3,gf4.C1,0.5337925049228781
gf1.C3,gf4.C2,1.9991259581186678,gf1.C3_gf4.C2,gf1.C3,gf4.C2,1.3410853788052561,gf1.C3,gf4.C2,0.17647058823529413,gf1.C3,gf4.C2,0.7859115199198429
gf1.C3,gf4.C3,-0.49184709174923447,gf1.C3_gf4.C3,gf1.C3,gf4.C3,0.205632259768338,gf1.C3,gf4.C3,0,gf1.C3,gf4.C3,0.9227721099434493
gf1.C3,gf4.C4,-0.6456818562764987,gf1.C3_gf4.C4,gf1.C3,gf4.C4,0.28526345732321856,gf1.C3,gf4.C4,0,gf1.C3,gf4.C4,0.5792068223253176
gf1.C3,gf4.C5,-0.31863130324218125,gf1.C3_gf4.C5,gf1.C3,gf4.C5,0.12493519672728162,gf1.C3,gf4.C5,0,gf1.C3,gf4.C5,-0.7812319631318516
gf1.C3,gf4.C6,-3.0263261153880894,gf1.C3_gf4.C6,gf1.C3,gf4.C6,2.6063455677277556,gf1.C3,gf4.C6,0.23529411764705882,gf1.C3,gf4.C6,0.5919533188872071
gf1.C4,gf1.C5,-0.5711164435167511,gf1.C4_gf1.C5,gf1.C4,gf1.C5,0.24571229170550796,gf1.C4,gf1.C5,0,gf1.C4,gf1.C5,0.708277485186046
gf1.C4,gf1.C6,-0.4131769474128702,gf1.C4_gf1.C6,gf1.C4,gf1.C6,0.1678252543915263,gf1.C4,gf1.C6,0,gf1.C4,gf1.C6,0.913841705604548
gf1.C4,gf1.C7,-12.681198763580335,gf1.C4_gf1.C7,gf1.C4,gf1.C7,36.123936401006155,gf1.C4,gf1.C7,0,gf1.C4,gf1.C7,0.6753672974471527
gf1.C4,gf2.C1,2.326818937703697,gf1.C4_gf2.C1,gf1.C4,gf2.C1,1.699515298311332,gf1.C4,gf2.C1,0.1111111111111111,gf1.C4,gf2.C1,0.4922160009895804
gf1.C4,gf2.C2,-1.6439536929154868,gf1.C4_gf2.C2,gf1.C4,gf2.C2,0.99919396835804275,gf1.C4,gf2.C2,0,gf1.C4,gf2.C2,0.6349644984085165
gf1.C4,gf2.C3,-0.5056081339364809,gf1.C4_gf2.C3,gf1.C4,gf2.C3,0.21244617966051488,gf1.C4,gf2.C3,0,gf1.C4,gf2.C3,0.8431408543246491
gf1.C4,gf2.C4,20.863868083079424,gf1.C4_gf2.C4,gf1.C4,gf2.C4,95.94285605188846,gf1.C4,gf2.C4,0.5517241379310345,gf1.C4,gf2.C4,0.9808955230604669
gf1.C4,gf2.C5,-0.47385430897817543,gf1.C4_gf2.C5,gf1.C4,gf2.C5,0.19681351259115454,gf1.C4,gf2.C5,0,gf1.C4,gf2.C5,0.8240651276388877
gf1.C4,gf2.C6,-3.5708994884696903,gf1.C4_gf2.C6,gf1.C4,gf2.C6,3.4488460516889035,gf1.C4,gf2.C6,0,gf1.C4,gf2.C6,0.6523078243113004
gf1.C4,gf3.C1,1.126133568844694,gf1.C4_gf3.C1,gf1.C4,gf3.C1,0.58484464226882,gf1.C4,gf3.C1,0.04,gf1.C4,gf3.C1,0.20774488907590372
gf1.C4,gf3.C2,-0.3491946724204393,gf1.C4_gf3.C2,gf1.C4,gf3.C2,0.13849954215960716,gf1.C4,gf3.C2,0,gf1.C4,gf3.C2,-0.23827816265218327
gf1.C4,gf3.C3,-0.5565555097789499,gf1.C4_gf3.C3,gf1.C4,gf3.C3,0.23819904352464139,gf1.C4,gf3.C3,0,gf1.C4,gf3.C3,0.20688369020684905
gf1.C4,gf3.C4,0.689890415392294,gf1.C4_gf3.C4,gf1.C4,gf3.C4,0.30957078973415164,gf1.C4,gf3.C4,0.034482758620689655,gf1.C4,gf3.C4,0.7645769191781918
gf1.C4,gf3.C5,8.829817962306878,gf1.C4_gf3.C5,gf1.C4,gf3.C5,17.97944721536302,gf1.C4,gf3.C5,0.3103448275862069,gf1.C4,gf3.C5,0.44261527522350574
gf1.C4,gf3.C6,-5.499834410354129,gf1.C4_gf3.C6,gf1.C4,gf3.C6,7.420047194152493,gf1.C4,gf3.C6,0,gf1.C4,gf3.C6,0.047344803973104366
gf1.C4,gf4.C1,2.2712462983799013,gf1.C4_gf4.C1,gf1.C4,gf4.C1,1.6357854623201253,gf1.C4,gf4.C1,0.125,gf1.C4,gf4.C1,0.6644707267331267
gf1.C4,gf4.C2,-1.3317362462168176,gf1.C4_gf4.C2,gf1.C4,gf4.C2,0.7376750064834328,gf1.C4,gf4.C2,0,gf1.C4,gf4.C2,0.5494013876159574
gf1.C4,gf4.C3,-0.6490984575805435,gf1.C4_gf4.C3,gf1.C4,gf4.C3,0.2871191243925088,gf1.C4,gf4.C3,0,gf1.C4,gf4.C3,0.6999096900311744
gf1.C4,gf4.C4,18.109176829846206,gf1.C4_gf4.C4,gf1.C4,gf4.C4,72.56903548052094,gf1.C4,gf4.C4,0.5172413793103449,gf1.C4,gf4.C4,0.9064475650886886
gf1.C4,gf4.C5,1.9792094655203847,gf1.C4_gf4.C5,gf1.C4,gf4.C5,1.32064090860476,gf1.C4,gf4.C5,0.09090909090909091,gf1.C4,gf4.C5,-0.49477965249216727
gf1.C4,gf4.C6,-5.4339797327120785,gf1.C4_gf4.C6,gf1.C4,gf4.C6,7.258762944010336,gf1.C4,gf4.C6,0.10344827586206896,gf1.C4,gf4.C6,0.71051927620918
gf1.C5,gf1.C6,-0.2870396358995036,gf1.C5_gf1.C6,gf1.C5,gf1.C6,0.11121304719902293,gf1.C5,gf1.C6,0,gf1.C5,gf1.C6,0.4029064376733308
gf1.C5,gf1.C7,-8.43352405986304,gf1.C5_gf1.C7,gf1.C5,gf1.C7,16.474425691848786,gf1.C5,gf1.C7,0,gf1.C5,gf1.C7,0.2122984058156866
gf1.C5,gf2.C1,-0.2834106703005394,gf1.C5_gf2.C1,gf1.C5,gf2.C1,0.10965609356595535,gf1.C5,gf2.C1,0,gf1.C5,gf2.C1,0.6716961563026894
gf1.C5,gf2.C2,-1.1030976393845455,gf1.C5_gf2.C2,gf1.C5,gf2.C2,0.568660740587609,gf1.C5,gf2.C2,0,gf1.C5,gf2.C2,0.36557677523892607
gf1.C5,gf2.C3,-0.3053625807984145,gf1.C5_gf2.C3,gf1.C5,gf2.C3,0.11913497098984058,gf1.C5,gf2.C3,0,gf1.C5,gf2.C3,0.3187850294904684
gf1.C5,gf2.C4,3.25565065785311,gf1.C5_gf2.C4,gf1.C5,gf2.C4,2.9464112459087937,gf1.C5,gf2.C4,0.15384615384615385,gf1.C5,gf2.C4,0.8082995626600823
gf1.C5,gf2.C5,-0.28703963589950354,gf1.C5_gf2.C5,gf1.C5,gf2.C5,0.11121304719902293,gf1.C5,gf2.C5,0,gf1.C5,gf2.C5,0.34717262438379604
gf1.C5,gf2.C6,-2.3711086663483965,gf1.C5_gf2.C6,gf1.C5,gf2.C6,1.7511733111826275,gf1.C5,gf2.C6,0,gf1.C5,gf2.C6,0.20545801696181132
gf1.C5,gf3.C1,-0.398482818282668,gf1.C5_gf3.C1,gf1.C5,gf3.C1,0.1609782825999199,gf1.C5,gf3.C1,0,gf1.C5,gf3.C1,0.37857515538534625
