Var1.1.x,Var1.2.x,zmatrix,id,Var1.1.y,Var1.2.y,pmatrix,Var1.1.x.x,Var1.2.x.x,omatrix,Var1.1.y.y,Var1.2.y.y,cmatrix
gf1.C5,gf3.C2,-0.24171685937236664,gf1.C5_gf3.C2,gf1.C5,gf3.C2,0.09205171191198767,gf1.C5,gf3.C2,0,gf1.C5,gf3.C2,-0.46590487944756553
gf1.C5,gf3.C3,-0.38607262301593925,gf1.C5_gf3.C3,gf1.C5,gf3.C3,0.1552477434811231,gf1.C5,gf3.C3,0,gf1.C5,gf3.C3,0.29143727206574654
gf1.C5,gf3.C4,-0.4698486345542141,gf1.C5_gf3.C4,gf1.C5,gf3.C4,0.1948641538319746,gf1.C5,gf3.C4,0,gf1.C5,gf3.C4,0.6646768155707491
gf1.C5,gf3.C5,-0.6956990946035544,gf1.C5_gf3.C5,gf1.C5,gf3.C5,0.3128124618332677,gf1.C5,gf3.C5,0,gf1.C5,gf3.C5,0.6356116641905395
gf1.C5,gf3.C6,-3.753898576334292,gf1.C5_gf3.C6,gf1.C5,gf3.C6,3.7591879237541015,gf1.C5,gf3.C6,0,gf1.C5,gf3.C6,-0.08562846941635693
gf1.C5,gf4.C1,-0.25696689075137813,gf1.C5_gf4.C1,gf1.C5,gf4.C1,0.09843034981323266,gf1.C5,gf4.C1,0,gf1.C5,gf4.C1,0.7228615653518835
gf1.C5,gf4.C2,-0.9415626411320367,gf1.C5_gf4.C2,gf1.C5,gf4.C2,0.46040129983540024,gf1.C5,gf4.C2,0,gf1.C5,gf4.C2,0.30836647028747866
gf1.C5,gf4.C3,-0.439681859408337,gf1.C5_gf4.C3,gf1.C5,gf4.C3,0.1803458314413592,gf1.C5,gf4.C3,0,gf1.C5,gf4.C3,0.2176042045483072
gf1.C5,gf4.C4,3.171744724576376,gf1.C5_gf4.C4,gf1.C5,gf4.C4,2.8195124451828506,gf1.C5,gf4.C4,0.15384615384615385,gf1.C5,gf4.C4,0.9185933167433683
gf1.C5,gf4.C5,-0.2656937104103257,gf1.C5_gf4.C5,gf1.C5,gf4.C5,0.10211180157899791,gf1.C5,gf4.C5,0,gf1.C5,gf4.C5,-0.22593526296112665
gf1.C5,gf4.C6,-4.424603082943105,gf1.C5_gf4.C6,gf1.C5,gf4.C6,5.0149340437752645,gf1.C5,gf4.C6,0,gf1.C5,gf4.C6,0.2612119726942308
gf1.C6,gf1.C7,-6.636347772197918,gf1.C6_gf1.C7,gf1.C6,gf1.C7,10.492750559816436,gf1.C6,gf1.C7,0,gf1.C6,gf1.C7,0.8618492303909089
gf1.C6,gf2.C1,-0.20844295449662426,gf1.C6_gf2.C1,gf1.C6,gf2.C1,0.07837431961340183,gf1.C6,gf2.C1,0,gf1.C6,gf2.C1,0.16677269262345396
gf1.C6,gf2.C2,-0.8529556635666493,gf1.C6_gf2.C2,gf1.C6,gf2.C2,0.40485235502607264,gf1.C6,gf2.C2,0,gf1.C6,gf2.C2,0.5253517617892709
gf1.C6,gf2.C3,-0.2574714988607688,gf1.C6_gf2.C3,gf1.C6,gf2.C3,0.09864260007330165,gf1.C6,gf2.C3,0,gf1.C6,gf2.C3,0.950910059855497
gf1.C6,gf2.C4,2.251494179270994,gf1.C6_gf2.C4,gf1.C6,gf2.C4,1.6134251484409128,gf1.C6,gf2.C4,0.125,gf1.C6,gf2.C4,0.8320160651315837
gf1.C6,gf2.C5,-0.2411283001699658,gf1.C6_gf2.C5,gf1.C6,gf2.C5,0.09180692542632313,gf1.C6,gf2.C5,0,gf1.C6,gf2.C5,0.8685402340891674
gf1.C6,gf2.C6,-1.8116439404619458,gf1.C6_gf2.C6,gf1.C6,gf2.C6,1.1546462306619885,gf1.C6,gf2.C6,0,gf1.C6,gf2.C6,0.8421792878204619
gf1.C6,gf3.C1,-0.34241332661582907,gf1.C6_gf3.C1,gf1.C6,gf3.C1,0.13546527023341606,gf1.C6,gf3.C1,0,gf1.C6,gf3.C1,-0.0699550927327579
gf1.C6,gf3.C2,-0.1875139746345051,gf1.C6_gf3.C2,gf1.C6,gf3.C2,0.0699389630825422,gf1.C6,gf3.C2,0,gf1.C6,gf3.C2,-0.006460232371233943
gf1.C6,gf3.C3,-0.28135830486192415,gf1.C6_gf3.C3,gf1.C6,gf3.C3,0.10877731372257035,gf1.C6,gf3.C3,0,gf1.C6,gf3.C3,0.01537144683870062
gf1.C6,gf3.C4,-0.3778406095032781,gf1.C6_gf3.C4,gf1.C6,gf3.C4,0.15147281684240657,gf1.C6,gf3.C4,0,gf1.C6,gf3.C4,0.6760568782506955
gf1.C6,gf3.C5,-0.5542302955074624,gf1.C6_gf3.C5,gf1.C6,gf3.C5,0.23700558330784482,gf1.C6,gf3.C5,0,gf1.C6,gf3.C5,0.21923242413176824
gf1.C6,gf3.C6,-0.12471474736070859,gf1.C6_gf3.C6,gf1.C6,gf3.C6,0.04539602724373474,gf1.C6,gf3.C6,0.5,gf1.C6,gf3.C6,0.2442585183419449
gf1.C6,gf4.C1,-0.1875139746345051,gf1.C6_gf4.C1,gf1.C6,gf4.C1,0.0699389630825422,gf1.C6,gf4.C1,0,gf1.C6,gf4.C1,0.3670220521180605
gf1.C6,gf4.C2,-0.6997853717992394,gf1.C6_gf4.C2,gf1.C6,gf4.C2,0.3150995909681592,gf1.C6,gf4.C2,0,gf1.C6,gf4.C2,0.4356190213573239
gf1.C6,gf4.C3,-0.33234338026909316,gf1.C6_gf4.C3,gf1.C6,gf4.C3,0.13098548950708294,gf1.C6,gf4.C3,0,gf1.C6,gf4.C3,0.7770008566972707
gf1.C6,gf4.C4,-0.4278792484667361,gf1.C6_gf4.C4,gf1.C6,gf4.C4,0.1747433251808645,gf1.C6,gf4.C4,0,gf1.C6,gf4.C4,0.6658447569980779
gf1.C6,gf4.C5,-0.20402205763103165,gf1.C6_gf4.C5,gf1.C6,gf4.C5,0.0765817481845656,gf1.C6,gf4.C5,0,gf1.C6,gf4.C5,-0.42069353741587356
gf1.C6,gf4.C6,-2.005181215906643,gf1.C6_gf4.C6,gf1.C6,gf4.C6,1.3473313948712577,gf1.C6,gf4.C6,0.25,gf1.C6,gf4.C6,0.8788874646415894
gf1.C7,gf2.C1,-3.9067882940312892,gf1.C7_gf2.C1,gf1.C7,gf2.C1,4.029044267435481,gf1.C7,gf2.C1,0,gf1.C7,gf2.C1,-0.3034940380820903
gf1.C7,gf2.C2,-14.855240971610355,gf1.C7_gf2.C2,gf1.C7,gf2.C2,49.1915446910018,gf1.C7,gf2.C2,0.06756756756756757,gf1.C7,gf2.C2,0.076282375999844
gf1.C7,gf2.C3,-0.3577022370721082,gf1.C7_gf2.C3,gf1.C7,gf2.C3,0.142326138264986,gf1.C7,gf2.C3,0.5714285714285714,gf1.C7,gf2.C3,0.8362147718863203
gf1.C7,gf2.C4,-6.124839341980471,gf1.C7_gf2.C4,gf1.C7,gf2.C4,9.042033010297247,gf1.C7,gf2.C4,0.1111111111111111,gf1.C7,gf2.C4,0.5659114428026185
gf1.C7,gf2.C5,-2.662439945365966,gf1.C7_gf2.C5,gf1.C7,gf2.C5,2.1102703156481706,gf1.C7,gf2.C5,0.25,gf1.C7,gf2.C5,0.6267588351713161
gf1.C7,gf2.C6,15.465077183284567,gf1.C7_gf2.C6,gf1.C7,gf2.C6,53.22401356027987,gf1.C7,gf2.C6,0.8432122370936902,gf1.C7,gf2.C6,0.9961407949929525
gf1.C7,gf3.C1,-5.104000125794494,gf1.C7_gf3.C1,gf1.C7,gf3.C1,6.478145593515848,gf1.C7,gf3.C1,0.04,gf1.C7,gf3.C1,-0.5415114387592863
gf1.C7,gf3.C2,0.09314409302232778,gf1.C7_gf3.C2,gf1.C7,gf3.C2,0.03348794218539565,gf1.C7,gf3.C2,0.5555555555555556,gf1.C7,gf3.C2,0.3157259884471141
gf1.C7,gf3.C3,-3.21027506669118,gf1.C7_gf3.C3,gf1.C7,gf3.C3,2.87743024670642,gf1.C7,gf3.C3,0.19047619047619047,gf1.C7,gf3.C3,-0.3266927958462731
gf1.C7,gf3.C4,-3.992664826721503,gf1.C7_gf3.C4,gf1.C7,gf3.C4,4.1848548486967,gf1.C7,gf3.C4,0.2,gf1.C7,gf3.C4,0.7139186377954392
gf1.C7,gf3.C5,-6.295456143994648,gf1.C7_gf3.C5,gf1.C7,gf3.C5,9.513573475095559,gf1.C7,gf3.C5,0.15714285714285714,gf1.C7,gf3.C5,0.07436183315472722
gf1.C7,gf3.C6,16.38887735348138,gf1.C7_gf3.C6,gf1.C7,gf3.C6,59.638939798147135,gf1.C7,gf3.C6,0.6554934823091247,gf1.C7,gf3.C6,0.673985879812791
gf1.C7,gf4.C1,-3.5210958094029543,gf1.C7_gf4.C1,gf1.C7,gf4.C1,3.3667666273020034,gf1.C7,gf4.C1,0,gf1.C7,gf4.C1,-0.09987106332438689
gf1.C7,gf4.C2,-11.352911777093091,gf1.C7_gf4.C2,gf1.C7,gf4.C2,29.14427889307263,gf1.C7,gf4.C2,0.09090909090909091,gf1.C7,gf4.C2,-0.016683949767374306
gf1.C7,gf4.C3,-0.645634592391375,gf1.C7_gf4.C3,gf1.C7,gf4.C3,0.285237813588857,gf1.C7,gf4.C3,0.5384615384615384,gf1.C7,gf4.C3,0.5768264032140384
gf1.C7,gf4.C4,-8.099294740585428,gf1.C7_gf4.C4,gf1.C7,gf4.C4,15.257442108820275,gf1.C7,gf4.C4,0.023809523809523808,gf1.C7,gf4.C4,0.4012076191520282
gf1.C7,gf4.C5,-1.6123115043616023,gf1.C7_gf4.C5,gf1.C7,gf4.C5,0.9710459759454831,gf1.C7,gf4.C5,0.36363636363636365,gf1.C7,gf4.C5,-5.700906149903595e-4
gf1.C7,gf4.C6,19.462155807128834,gf1.C7_gf4.C6,gf1.C7,gf4.C6,83.63844663331456,gf1.C7,gf4.C6,0.7518587360594795,gf1.C7,gf4.C6,0.9966056455729596
gf2.C1,gf2.C2,-1.4631587451809382,gf2.C1_gf2.C2,gf2.C1,gf2.C2,0.8433783316756269,gf2.C1,gf2.C2,0,gf2.C1,gf2.C2,0.7238656612156885
gf2.C1,gf2.C3,-0.41166030802641485,gf2.C1_gf2.C3,gf2.C1,gf2.C3,0.16711544362086123,gf2.C1,gf2.C3,0,gf2.C1,gf2.C3,0.10243073589398421
gf2.C1,gf2.C4,-0.6443364765355803,gf2.C1_gf2.C4,gf2.C1,gf2.C4,0.28453378720718786,gf2.C1,gf2.C4,0,gf2.C1,gf2.C4,0.5996467663375501
gf2.C1,gf2.C5,-0.38124294142978743,gf2.C1_gf2.C5,gf2.C1,gf2.C5,0.15303047373418305,gf2.C1,gf2.C5,0,gf2.C1,gf2.C5,0.32017420843232935
gf2.C1,gf2.C6,-4.718577461907119,gf2.C1_gf2.C6,gf2.C1,gf2.C6,5.624337236519284,gf2.C1,gf2.C6,0,gf2.C1,gf2.C6,-0.32581006510471355
gf2.C1,gf3.C1,2.633745677223708,gf2.C1_gf3.C1,gf2.C1,gf3.C1,2.0734069470984138,gf2.C1,gf3.C1,0.1111111111111111,gf2.C1,gf3.C1,0.9075811726082846
gf2.C1,gf3.C2,-0.21947622039928316,gf2.C1_gf3.C2,gf2.C1,gf3.C2,0.08287323131731196,gf2.C1,gf3.C2,0,gf2.C1,gf3.C2,-0.7145580311454425
gf2.C1,gf3.C3,-0.3238323691586699,gf2.C1_gf3.C3,gf2.C1,gf3.C3,0.12722336346965113,gf2.C1,gf3.C3,0,gf2.C1,gf3.C3,0.67147452516246
gf2.C1,gf3.C4,2.1165899637795276,gf2.C1_gf3.C4,gf2.C1,gf3.C4,1.464773465092957,gf2.C1,gf3.C4,0.1111111111111111,gf2.C1,gf3.C4,0.11612008554695175
gf2.C1,gf3.C5,1.277380131362626,gf2.C1_gf3.C5,gf2.C1,gf3.C5,0.6957937613753189,gf2.C1,gf3.C5,0.1111111111111111,gf2.C1,gf3.C5,0.5093900166403784
gf2.C1,gf3.C6,-3.300267028067112,gf2.C1_gf3.C6,gf2.C1,gf3.C6,3.0150549111879084,gf2.C1,gf3.C6,0,gf2.C1,gf3.C6,-0.7280371519607645
gf2.C1,gf4.C1,9.313429582502641,gf2.C1_gf4.C1,gf2.C1,gf4.C1,19.90738501050172,gf2.C1,gf4.C1,0.25,gf2.C1,gf4.C1,0.9687995575449155
gf2.C1,gf4.C2,-0.8026790838538412,gf2.C1_gf4.C2,gf2.C1,gf4.C2,0.37452266646332355,gf2.C1,gf4.C2,0,gf2.C1,gf4.C2,0.7164250683325388
gf2.C1,gf4.C3,-0.3742897431748938,gf2.C1_gf4.C3,gf2.C1,gf4.C3,0.14985096906884926,gf2.C1,gf4.C3,0,gf2.C1,gf4.C3,0.20542050780758392
gf2.C1,gf4.C4,1.6790087852443312,gf2.C1_gf4.C4,gf2.C1,gf4.C4,1.0308155947387836,gf2.C1,gf4.C4,0.1111111111111111,gf2.C1,gf4.C4,0.6925420813493791
gf2.C1,gf4.C5,-0.25041604073632,gf2.C1_gf4.C5,gf2.C1,gf4.C5,0.09568181524959636,gf2.C1,gf4.C5,0,gf2.C1,gf4.C5,-0.6181713087748033
gf2.C1,gf4.C6,-3.7671664823974487,gf2.C1_gf4.C6,gf2.C1,gf4.C6,3.7822242548461102,gf2.C1,gf4.C6,0,gf2.C1,gf4.C6,-0.255330794285086
gf2.C2,gf2.C3,-1.8755363861386225,gf2.C2_gf2.C3,gf2.C2,gf2.C3,1.2166756140370834,gf2.C2,gf2.C3,0,gf2.C2,gf2.C3,0.5886787773201376
gf2.C2,gf2.C4,-3.0554035645568556,gf2.C2_gf2.C4,gf2.C2,gf2.C4,2.6482850936731075,gf2.C2,gf2.C4,0,gf2.C2,gf2.C4,0.6232486340552129
gf2.C2,gf2.C5,-1.7786354094670658,gf2.C2_gf2.C5,gf2.C2,gf2.C5,1.1232075910088402,gf2.C2,gf2.C5,0,gf2.C2,gf2.C5,0.8094787151256335
gf2.C2,gf2.C6,-21.249446158404634,gf2.C2_gf2.C6,gf2.C2,gf2.C6,99.47680388423855,gf2.C2,gf2.C6,0,gf2.C2,gf2.C6,0.02391926990724158
gf2.C2,gf3.C1,6.2193329683827585,gf2.C2_gf3.C1,gf2.C2,gf3.C1,9.301662096908116,gf2.C2,gf3.C1,0.4,gf2.C2,gf3.C1,0.7540593482406474
gf2.C2,gf3.C2,1.5482126748474418,gf2.C2_gf3.C2,gf2.C2,gf3.C2,0.9151696509755358,gf2.C2,gf3.C2,0.2222222222222222,gf2.C2,gf3.C2,-0.2906001403849363
gf2.C2,gf3.C3,-1.2757612883027074,gf2.C2_gf3.C3,gf2.C2,gf3.C3,0.6945628209492356,gf2.C2,gf3.C3,0,gf2.C2,gf3.C3,0.4632086599589992
gf2.C2,gf3.C4,-1.6681780864462161,gf2.C2_gf3.C4,gf2.C2,gf3.C4,1.020996521039158,gf2.C2,gf3.C4,0,gf2.C2,gf3.C4,0.10300301266735712
gf2.C2,gf3.C5,-1.9486536529244014,gf2.C2_gf3.C5,gf2.C2,gf3.C5,1.2895712046843681,gf2.C2,gf3.C5,0.014285714285714285,gf2.C2,gf3.C5,0.04463940570066205
gf2.C2,gf3.C6,-12.194281325048214,gf2.C2_gf3.C6,gf2.C2,gf3.C6,33.476991859618366,gf2.C2,gf3.C6,0.08108108108108109,gf2.C2,gf3.C6,-0.6625186005025441
gf2.C2,gf4.C1,-0.8765895315072796,gf2.C2_gf4.C1,gf2.C2,gf4.C1,0.41940614074863586,gf2.C2,gf4.C1,0,gf2.C2,gf4.C1,0.8068048889614261
gf2.C2,gf4.C2,7.693222494766696,gf2.C2_gf4.C2,gf2.C2,gf4.C2,13.843224692277321,gf2.C2,gf4.C2,0.2818181818181818,gf2.C2,gf4.C2,0.9779426420741221
gf2.C2,gf4.C3,-0.1184718073848145,gf2.C2_gf4.C3,gf2.C2,gf4.C3,0.04301858980308446,gf2.C2,gf4.C3,0.07692307692307693,gf2.C2,gf4.C3,0.7123733238668144
gf2.C2,gf4.C4,-2.0770614968687906,gf2.C2_gf4.C4,gf2.C2,gf4.C4,1.4225554963045357,gf2.C2,gf4.C4,0,gf2.C2,gf4.C4,0.5651261350917721
gf2.C2,gf4.C5,-1.001661228535276,gf2.C2_gf4.C5,gf2.C2,gf4.C5,0.4996163535484605,gf2.C2,gf4.C5,0,gf2.C2,gf4.C5,-0.915547995693132
gf2.C2,gf4.C6,-13.623420332664283,gf2.C2_gf4.C6,gf2.C2,gf4.C6,41.536658124785,gf2.C2,gf4.C6,0.08108108108108109,gf2.C2,gf4.C6,0.09926220022264076
gf2.C3,gf2.C4,-0.8603088465788639,gf2.C3_gf2.C4,gf2.C3,gf2.C4,0.40936007595624896,gf2.C3,gf2.C4,0,gf2.C3,gf2.C4,0.7468429258258467
gf2.C3,gf2.C5,-0.4718230370296203,gf2.C3_gf2.C5,gf2.C3,gf2.C5,0.19582436242388757,gf2.C3,gf2.C5,0,gf2.C3,gf2.C5,0.9430454784286043
gf2.C3,gf2.C6,-6.098364174760593,gf2.C3_gf2.C6,gf2.C3,gf2.C6,8.969969749362244,gf2.C3,gf2.C6,0,gf2.C3,gf2.C6,0.8055025277153003
gf2.C3,gf3.C1,-0.42530855580001825,gf2.C3_gf3.C1,gf2.C3,gf3.C1,0.17352883668247016,gf2.C3,gf3.C1,0,gf2.C3,gf3.C1,-0.04847271904207551
gf2.C3,gf3.C2,3.4860281704345555,gf2.C3_gf3.C2,gf2.C3,gf3.C2,3.3095829508703556,gf2.C3,gf3.C2,0.1111111111111111,gf2.C3,gf3.C2,0.1565733103385013
gf2.C3,gf3.C3,-0.3930452087005695,gf2.C3_gf3.C3,gf2.C3,gf3.C3,0.15846153504027027,gf2.C3,gf3.C3,0,gf2.C3,gf3.C3,-0.0693408427577984
gf2.C3,gf3.C4,-0.5049720361224399,gf2.C3_gf3.C4,gf2.C3,gf3.C4,0.21212988294824503,gf2.C3,gf3.C4,0,gf2.C3,gf3.C4,0.5932580457024761
gf2.C3,gf3.C5,-0.7026578953829168,gf2.C3_gf3.C5,gf2.C3,gf3.C5,0.31671067772939693,gf2.C3,gf3.C5,0,gf2.C3,gf3.C5,0.017467188966126757
gf2.C3,gf3.C6,0.30870340958245995,gf2.C3_gf3.C6,gf2.C3,gf3.C6,0.12059033136703556,gf2.C3,gf3.C6,0.5714285714285714,gf2.C3,gf3.C6,0.18771250113531424
gf2.C3,gf4.C1,-0.2435928020487725,gf2.C3_gf4.C1,gf2.C3,gf4.C1,0.09283262024554745,gf2.C3,gf4.C1,0,gf2.C3,gf4.C1,0.31034854133063206
gf2.C3,gf4.C2,1.280577968629388,gf2.C3_gf4.C2,gf2.C3,gf4.C2,0.6982281196684933,gf2.C3,gf4.C2,0.14285714285714285,gf2.C3,gf4.C2,0.5065413356345567
gf2.C3,gf4.C3,-0.44243758545784134,gf2.C3_gf4.C3,gf2.C3,gf4.C3,0.18166021073097388,gf2.C3,gf4.C3,0,gf2.C3,gf4.C3,0.8602467216882258
gf2.C3,gf4.C4,-0.5700633412546597,gf2.C3_gf4.C4,gf2.C3,gf4.C4,0.24516661289744288,gf2.C3,gf4.C4,0,gf2.C3,gf4.C4,0.5757478664324618
gf2.C3,gf4.C5,-0.2808907054169963,gf2.C3_gf4.C5,gf2.C3,gf4.C5,0.10857727490180413,gf2.C3,gf4.C5,0,gf2.C3,gf4.C5,-0.49348992143633463
gf2.C3,gf4.C6,0.9483192447532423,gf2.C3_gf4.C6,gf2.C3,gf4.C6,0.4647477203864251,gf2.C3,gf4.C6,0.7142857142857143,gf2.C3,gf4.C6,0.8410032636346173
gf2.C4,gf2.C5,-0.76516879027994,gf2.C4_gf2.C5,gf2.C4,gf2.C5,0.35244975942160917,gf2.C4,gf2.C5,0,gf2.C4,gf2.C5,0.7440822456315224
gf2.C4,gf2.C6,-9.227908795126343,gf2.C4_gf2.C6,gf2.C4,gf2.C6,19.559143064455213,gf2.C4,gf2.C6,0,gf2.C4,gf2.C6,0.5509217103158203
gf2.C4,gf3.C1,0.8069063040851522,gf2.C4_gf3.C1,gf2.C4,gf3.C1,0.37703985306055404,gf2.C4,gf3.C1,0.04,gf2.C4,gf3.C1,0.2989221012911225
gf2.C4,gf3.C2,-0.3662033875232279,gf2.C4_gf3.C2,gf2.C4,gf3.C2,0.14617205779150316,gf2.C4,gf3.C2,0,gf2.C4,gf3.C2,-0.3591674215674765
